01/29 12:39:16 PM | 
01/29 12:43:54 PM | FEATURES=chroma
01/29 12:43:54 PM | FOLD=1
01/29 12:43:54 PM | GPUS=[0]
01/29 12:43:54 PM | LEARNING_RATE=0.001
01/29 12:43:54 PM | MODEL=cnnlstm
01/29 12:43:54 PM | NAME=new
01/29 12:43:54 PM | PATH=train\new
01/29 12:43:54 PM | PLOT_PATH=train\new\plots
01/29 12:43:54 PM | PRINT_FREQ=50
01/29 12:43:54 PM | SEED=2
01/29 12:43:54 PM | WORKERS=2
01/29 12:43:54 PM | 
01/29 12:43:58 PM | 
01/29 12:43:58 PM | Parameters:
01/29 12:43:58 PM | BATCH_SIZE=64
01/29 12:43:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:58 PM | DATASET=iemocap_kfold
01/29 12:43:58 PM | EPOCHS=50
01/29 12:43:58 PM | FEATURES=chroma
01/29 12:43:58 PM | FOLD=1
01/29 12:43:58 PM | GPUS=[0]
01/29 12:43:58 PM | LEARNING_RATE=0.001
01/29 12:43:58 PM | MODEL=cnnlstm
01/29 12:43:58 PM | NAME=new
01/29 12:43:58 PM | PATH=train\new
01/29 12:43:58 PM | PLOT_PATH=train\new\plots
01/29 12:43:58 PM | PRINT_FREQ=50
01/29 12:43:58 PM | SEED=2
01/29 12:43:58 PM | WORKERS=2
01/29 12:43:58 PM | 
01/29 12:43:58 PM | Train: [13/50] Step 000/013 Loss 0.239 Acc 32.81%
01/29 12:43:58 PM | Train: [13/50] Step 013/013 Loss 0.240 Acc 29.91%
01/29 12:43:59 PM | Train: [13/50] Final Acc 29.9107% Train WA 35.9906%
01/29 12:44:03 PM | 
01/29 12:44:03 PM | Parameters:
01/29 12:44:03 PM | BATCH_SIZE=64
01/29 12:44:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:03 PM | DATASET=iemocap_kfold
01/29 12:44:03 PM | EPOCHS=50
01/29 12:44:03 PM | FEATURES=chroma
01/29 12:44:03 PM | FOLD=1
01/29 12:44:03 PM | GPUS=[0]
01/29 12:44:03 PM | LEARNING_RATE=0.001
01/29 12:44:03 PM | MODEL=cnnlstm
01/29 12:44:03 PM | NAME=new
01/29 12:44:03 PM | PATH=train\new
01/29 12:44:03 PM | PLOT_PATH=train\new\plots
01/29 12:44:03 PM | PRINT_FREQ=50
01/29 12:44:03 PM | SEED=2
01/29 12:44:03 PM | WORKERS=2
01/29 12:44:03 PM | 
01/29 12:44:07 PM | 
01/29 12:44:07 PM | Parameters:
01/29 12:44:07 PM | BATCH_SIZE=64
01/29 12:44:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:07 PM | DATASET=iemocap_kfold
01/29 12:44:07 PM | EPOCHS=50
01/29 12:44:07 PM | FEATURES=chroma
01/29 12:44:07 PM | FOLD=1
01/29 12:44:07 PM | GPUS=[0]
01/29 12:44:07 PM | LEARNING_RATE=0.001
01/29 12:44:07 PM | MODEL=cnnlstm
01/29 12:44:07 PM | NAME=new
01/29 12:44:07 PM | PATH=train\new
01/29 12:44:07 PM | PLOT_PATH=train\new\plots
01/29 12:44:07 PM | PRINT_FREQ=50
01/29 12:44:07 PM | SEED=2
01/29 12:44:07 PM | WORKERS=2
01/29 12:44:07 PM | 
01/29 12:44:07 PM | Valid: [13/50] Step 000/001 Loss 0.240 Acc 28.12%
01/29 12:44:07 PM | Valid: [13/50] Step 001/001 Loss 0.241 Acc 25.00%
01/29 12:44:08 PM | Valid: [13/50] Final Acc 25.0000% Final W. Acc 41.5616%
01/29 12:44:12 PM | 
01/29 12:44:12 PM | Parameters:
01/29 12:44:12 PM | BATCH_SIZE=64
01/29 12:44:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:12 PM | DATASET=iemocap_kfold
01/29 12:44:12 PM | EPOCHS=50
01/29 12:44:12 PM | FEATURES=chroma
01/29 12:44:12 PM | FOLD=1
01/29 12:44:12 PM | GPUS=[0]
01/29 12:44:12 PM | LEARNING_RATE=0.001
01/29 12:44:12 PM | MODEL=cnnlstm
01/29 12:44:12 PM | NAME=new
01/29 12:44:12 PM | PATH=train\new
01/29 12:44:12 PM | PLOT_PATH=train\new\plots
01/29 12:44:12 PM | PRINT_FREQ=50
01/29 12:44:12 PM | SEED=2
01/29 12:44:12 PM | WORKERS=2
01/29 12:44:12 PM | 
01/29 12:44:17 PM | 
01/29 12:44:17 PM | Parameters:
01/29 12:44:17 PM | BATCH_SIZE=64
01/29 12:44:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:17 PM | DATASET=iemocap_kfold
01/29 12:44:17 PM | EPOCHS=50
01/29 12:44:17 PM | FEATURES=chroma
01/29 12:44:17 PM | FOLD=1
01/29 12:44:17 PM | GPUS=[0]
01/29 12:44:17 PM | LEARNING_RATE=0.001
01/29 12:44:17 PM | MODEL=cnnlstm
01/29 12:44:17 PM | NAME=new
01/29 12:44:17 PM | PATH=train\new
01/29 12:44:17 PM | PLOT_PATH=train\new\plots
01/29 12:44:17 PM | PRINT_FREQ=50
01/29 12:44:17 PM | SEED=2
01/29 12:44:17 PM | WORKERS=2
01/29 12:44:17 PM | 
01/29 12:44:17 PM | Train: [14/50] Step 000/013 Loss 0.240 Acc 31.25%
01/29 12:44:17 PM | Train: [14/50] Step 013/013 Loss 0.239 Acc 31.03%
01/29 12:44:17 PM | Train: [14/50] Final Acc 31.0268% Train WA 36.8628%
01/29 12:44:22 PM | 
01/29 12:44:22 PM | Parameters:
01/29 12:44:22 PM | BATCH_SIZE=64
01/29 12:44:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:22 PM | DATASET=iemocap_kfold
01/29 12:44:22 PM | EPOCHS=50
01/29 12:44:22 PM | FEATURES=chroma
01/29 12:44:22 PM | FOLD=1
01/29 12:44:22 PM | GPUS=[0]
01/29 12:44:22 PM | LEARNING_RATE=0.001
01/29 12:44:22 PM | MODEL=cnnlstm
01/29 12:44:22 PM | NAME=new
01/29 12:44:22 PM | PATH=train\new
01/29 12:44:22 PM | PLOT_PATH=train\new\plots
01/29 12:44:22 PM | PRINT_FREQ=50
01/29 12:44:22 PM | SEED=2
01/29 12:44:22 PM | WORKERS=2
01/29 12:44:22 PM | 
01/29 12:44:26 PM | 
01/29 12:44:26 PM | Parameters:
01/29 12:44:26 PM | BATCH_SIZE=64
01/29 12:44:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:26 PM | DATASET=iemocap_kfold
01/29 12:44:26 PM | EPOCHS=50
01/29 12:44:26 PM | FEATURES=chroma
01/29 12:44:26 PM | FOLD=1
01/29 12:44:26 PM | GPUS=[0]
01/29 12:44:26 PM | LEARNING_RATE=0.001
01/29 12:44:26 PM | MODEL=cnnlstm
01/29 12:44:26 PM | NAME=new
01/29 12:44:26 PM | PATH=train\new
01/29 12:44:26 PM | PLOT_PATH=train\new\plots
01/29 12:44:26 PM | PRINT_FREQ=50
01/29 12:44:26 PM | SEED=2
01/29 12:44:26 PM | WORKERS=2
01/29 12:44:26 PM | 
01/29 12:44:26 PM | Valid: [14/50] Step 000/001 Loss 0.240 Acc 29.69%
01/29 12:44:26 PM | Valid: [14/50] Step 001/001 Loss 0.241 Acc 24.22%
01/29 12:44:26 PM | Valid: [14/50] Final Acc 24.2188% Final W. Acc 37.4657%
01/29 12:44:31 PM | 
01/29 12:44:31 PM | Parameters:
01/29 12:44:31 PM | BATCH_SIZE=64
01/29 12:44:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:31 PM | DATASET=iemocap_kfold
01/29 12:44:31 PM | EPOCHS=50
01/29 12:44:31 PM | FEATURES=chroma
01/29 12:44:31 PM | FOLD=1
01/29 12:44:31 PM | GPUS=[0]
01/29 12:44:31 PM | LEARNING_RATE=0.001
01/29 12:44:31 PM | MODEL=cnnlstm
01/29 12:44:31 PM | NAME=new
01/29 12:44:31 PM | PATH=train\new
01/29 12:44:31 PM | PLOT_PATH=train\new\plots
01/29 12:44:31 PM | PRINT_FREQ=50
01/29 12:44:31 PM | SEED=2
01/29 12:44:31 PM | WORKERS=2
01/29 12:44:31 PM | 
01/29 12:44:35 PM | 
01/29 12:44:35 PM | Parameters:
01/29 12:44:35 PM | BATCH_SIZE=64
01/29 12:44:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:35 PM | DATASET=iemocap_kfold
01/29 12:44:35 PM | EPOCHS=50
01/29 12:44:35 PM | FEATURES=chroma
01/29 12:44:35 PM | FOLD=1
01/29 12:44:35 PM | GPUS=[0]
01/29 12:44:35 PM | LEARNING_RATE=0.001
01/29 12:44:35 PM | MODEL=cnnlstm
01/29 12:44:35 PM | NAME=new
01/29 12:44:35 PM | PATH=train\new
01/29 12:44:35 PM | PLOT_PATH=train\new\plots
01/29 12:44:35 PM | PRINT_FREQ=50
01/29 12:44:35 PM | SEED=2
01/29 12:44:35 PM | WORKERS=2
01/29 12:44:35 PM | 
01/29 12:44:35 PM | Train: [15/50] Step 000/013 Loss 0.236 Acc 28.12%
01/29 12:44:35 PM | Train: [15/50] Step 013/013 Loss 0.239 Acc 30.36%
01/29 12:44:36 PM | Train: [15/50] Final Acc 30.3571% Train WA 38.3532%
01/29 12:44:40 PM | 
01/29 12:44:40 PM | Parameters:
01/29 12:44:40 PM | BATCH_SIZE=64
01/29 12:44:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:40 PM | DATASET=iemocap_kfold
01/29 12:44:40 PM | EPOCHS=50
01/29 12:44:40 PM | FEATURES=chroma
01/29 12:44:40 PM | FOLD=1
01/29 12:44:40 PM | GPUS=[0]
01/29 12:44:40 PM | LEARNING_RATE=0.001
01/29 12:44:40 PM | MODEL=cnnlstm
01/29 12:44:40 PM | NAME=new
01/29 12:44:40 PM | PATH=train\new
01/29 12:44:40 PM | PLOT_PATH=train\new\plots
01/29 12:44:40 PM | PRINT_FREQ=50
01/29 12:44:40 PM | SEED=2
01/29 12:44:40 PM | WORKERS=2
01/29 12:44:40 PM | 
01/29 12:44:44 PM | 
01/29 12:44:44 PM | Parameters:
01/29 12:44:44 PM | BATCH_SIZE=64
01/29 12:44:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:44 PM | DATASET=iemocap_kfold
01/29 12:44:44 PM | EPOCHS=50
01/29 12:44:44 PM | FEATURES=chroma
01/29 12:44:44 PM | FOLD=1
01/29 12:44:44 PM | GPUS=[0]
01/29 12:44:44 PM | LEARNING_RATE=0.001
01/29 12:44:44 PM | MODEL=cnnlstm
01/29 12:44:44 PM | NAME=new
01/29 12:44:44 PM | PATH=train\new
01/29 12:44:44 PM | PLOT_PATH=train\new\plots
01/29 12:44:44 PM | PRINT_FREQ=50
01/29 12:44:44 PM | SEED=2
01/29 12:44:44 PM | WORKERS=2
01/29 12:44:44 PM | 
01/29 12:44:44 PM | Valid: [15/50] Step 000/001 Loss 0.239 Acc 26.56%
01/29 12:44:44 PM | Valid: [15/50] Step 001/001 Loss 0.241 Acc 22.66%
01/29 12:44:45 PM | Valid: [15/50] Final Acc 22.6562% Final W. Acc 36.1594%
01/29 12:44:56 PM | 
01/29 12:44:56 PM | Parameters:
01/29 12:44:56 PM | BATCH_SIZE=64
01/29 12:44:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:44:56 PM | DATASET=iemocap_kfold
01/29 12:44:56 PM | EPOCHS=50
01/29 12:44:56 PM | FEATURES=chroma
01/29 12:44:56 PM | FOLD=1
01/29 12:44:56 PM | GPUS=[0]
01/29 12:44:56 PM | LEARNING_RATE=0.001
01/29 12:44:56 PM | MODEL=cnnlstm
01/29 12:44:56 PM | NAME=new
01/29 12:44:56 PM | PATH=train\new
01/29 12:44:56 PM | PLOT_PATH=train\new\plots
01/29 12:44:56 PM | PRINT_FREQ=50
01/29 12:44:56 PM | SEED=2
01/29 12:44:56 PM | WORKERS=2
01/29 12:44:56 PM | 
01/29 12:45:03 PM | 
01/29 12:45:03 PM | Parameters:
01/29 12:45:03 PM | BATCH_SIZE=64
01/29 12:45:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:03 PM | DATASET=iemocap_kfold
01/29 12:45:03 PM | EPOCHS=50
01/29 12:45:03 PM | FEATURES=chroma
01/29 12:45:03 PM | FOLD=1
01/29 12:45:03 PM | GPUS=[0]
01/29 12:45:03 PM | LEARNING_RATE=0.001
01/29 12:45:03 PM | MODEL=cnnlstm
01/29 12:45:03 PM | NAME=new
01/29 12:45:03 PM | PATH=train\new
01/29 12:45:03 PM | PLOT_PATH=train\new\plots
01/29 12:45:03 PM | PRINT_FREQ=50
01/29 12:45:03 PM | SEED=2
01/29 12:45:03 PM | WORKERS=2
01/29 12:45:03 PM | 
01/29 12:45:03 PM | Train: [16/50] Step 000/013 Loss 0.236 Acc 25.00%
01/29 12:45:03 PM | Train: [16/50] Step 013/013 Loss 0.238 Acc 29.80%
01/29 12:45:04 PM | Train: [16/50] Final Acc 29.7991% Train WA 37.3960%
01/29 12:45:08 PM | 
01/29 12:45:08 PM | Parameters:
01/29 12:45:08 PM | BATCH_SIZE=64
01/29 12:45:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:08 PM | DATASET=iemocap_kfold
01/29 12:45:08 PM | EPOCHS=50
01/29 12:45:08 PM | FEATURES=chroma
01/29 12:45:08 PM | FOLD=1
01/29 12:45:08 PM | GPUS=[0]
01/29 12:45:08 PM | LEARNING_RATE=0.001
01/29 12:45:08 PM | MODEL=cnnlstm
01/29 12:45:08 PM | NAME=new
01/29 12:45:08 PM | PATH=train\new
01/29 12:45:08 PM | PLOT_PATH=train\new\plots
01/29 12:45:08 PM | PRINT_FREQ=50
01/29 12:45:08 PM | SEED=2
01/29 12:45:08 PM | WORKERS=2
01/29 12:45:08 PM | 
01/29 12:45:13 PM | 
01/29 12:45:13 PM | Parameters:
01/29 12:45:13 PM | BATCH_SIZE=64
01/29 12:45:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:13 PM | DATASET=iemocap_kfold
01/29 12:45:13 PM | EPOCHS=50
01/29 12:45:13 PM | FEATURES=chroma
01/29 12:45:13 PM | FOLD=1
01/29 12:45:13 PM | GPUS=[0]
01/29 12:45:13 PM | LEARNING_RATE=0.001
01/29 12:45:13 PM | MODEL=cnnlstm
01/29 12:45:13 PM | NAME=new
01/29 12:45:13 PM | PATH=train\new
01/29 12:45:13 PM | PLOT_PATH=train\new\plots
01/29 12:45:13 PM | PRINT_FREQ=50
01/29 12:45:13 PM | SEED=2
01/29 12:45:13 PM | WORKERS=2
01/29 12:45:13 PM | 
01/29 12:45:13 PM | Valid: [16/50] Step 000/001 Loss 0.239 Acc 28.12%
01/29 12:45:13 PM | Valid: [16/50] Step 001/001 Loss 0.240 Acc 22.66%
01/29 12:45:13 PM | Valid: [16/50] Final Acc 22.6562% Final W. Acc 40.2130%
01/29 12:45:17 PM | 
01/29 12:45:17 PM | Parameters:
01/29 12:45:17 PM | BATCH_SIZE=64
01/29 12:45:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:17 PM | DATASET=iemocap_kfold
01/29 12:45:17 PM | EPOCHS=50
01/29 12:45:17 PM | FEATURES=chroma
01/29 12:45:17 PM | FOLD=1
01/29 12:45:17 PM | GPUS=[0]
01/29 12:45:17 PM | LEARNING_RATE=0.001
01/29 12:45:17 PM | MODEL=cnnlstm
01/29 12:45:17 PM | NAME=new
01/29 12:45:17 PM | PATH=train\new
01/29 12:45:17 PM | PLOT_PATH=train\new\plots
01/29 12:45:17 PM | PRINT_FREQ=50
01/29 12:45:17 PM | SEED=2
01/29 12:45:17 PM | WORKERS=2
01/29 12:45:17 PM | 
01/29 12:45:21 PM | 
01/29 12:45:21 PM | Parameters:
01/29 12:45:22 PM | BATCH_SIZE=64
01/29 12:45:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:22 PM | DATASET=iemocap_kfold
01/29 12:45:22 PM | EPOCHS=50
01/29 12:45:22 PM | FEATURES=chroma
01/29 12:45:22 PM | FOLD=1
01/29 12:45:22 PM | GPUS=[0]
01/29 12:45:22 PM | LEARNING_RATE=0.001
01/29 12:45:22 PM | MODEL=cnnlstm
01/29 12:45:22 PM | NAME=new
01/29 12:45:22 PM | PATH=train\new
01/29 12:45:22 PM | PLOT_PATH=train\new\plots
01/29 12:45:22 PM | PRINT_FREQ=50
01/29 12:45:22 PM | SEED=2
01/29 12:45:22 PM | WORKERS=2
01/29 12:45:22 PM | 
01/29 12:45:22 PM | Train: [17/50] Step 000/013 Loss 0.236 Acc 26.56%
01/29 12:45:22 PM | Train: [17/50] Step 013/013 Loss 0.238 Acc 30.02%
01/29 12:45:22 PM | Train: [17/50] Final Acc 30.0223% Train WA 37.9837%
01/29 12:45:27 PM | 
01/29 12:45:27 PM | Parameters:
01/29 12:45:27 PM | BATCH_SIZE=64
01/29 12:45:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:27 PM | DATASET=iemocap_kfold
01/29 12:45:27 PM | EPOCHS=50
01/29 12:45:27 PM | FEATURES=chroma
01/29 12:45:27 PM | FOLD=1
01/29 12:45:27 PM | GPUS=[0]
01/29 12:45:27 PM | LEARNING_RATE=0.001
01/29 12:45:27 PM | MODEL=cnnlstm
01/29 12:45:27 PM | NAME=new
01/29 12:45:27 PM | PATH=train\new
01/29 12:45:27 PM | PLOT_PATH=train\new\plots
01/29 12:45:27 PM | PRINT_FREQ=50
01/29 12:45:27 PM | SEED=2
01/29 12:45:27 PM | WORKERS=2
01/29 12:45:27 PM | 
01/29 12:45:31 PM | 
01/29 12:45:31 PM | Parameters:
01/29 12:45:31 PM | BATCH_SIZE=64
01/29 12:45:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:31 PM | DATASET=iemocap_kfold
01/29 12:45:31 PM | EPOCHS=50
01/29 12:45:31 PM | FEATURES=chroma
01/29 12:45:31 PM | FOLD=1
01/29 12:45:31 PM | GPUS=[0]
01/29 12:45:31 PM | LEARNING_RATE=0.001
01/29 12:45:31 PM | MODEL=cnnlstm
01/29 12:45:31 PM | NAME=new
01/29 12:45:31 PM | PATH=train\new
01/29 12:45:31 PM | PLOT_PATH=train\new\plots
01/29 12:45:31 PM | PRINT_FREQ=50
01/29 12:45:31 PM | SEED=2
01/29 12:45:31 PM | WORKERS=2
01/29 12:45:31 PM | 
01/29 12:45:31 PM | Valid: [17/50] Step 000/001 Loss 0.238 Acc 32.81%
01/29 12:45:31 PM | Valid: [17/50] Step 001/001 Loss 0.240 Acc 26.56%
01/29 12:45:32 PM | Valid: [17/50] Final Acc 26.5625% Final W. Acc 45.8850%
01/29 12:45:36 PM | 
01/29 12:45:36 PM | Parameters:
01/29 12:45:36 PM | BATCH_SIZE=64
01/29 12:45:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:36 PM | DATASET=iemocap_kfold
01/29 12:45:36 PM | EPOCHS=50
01/29 12:45:36 PM | FEATURES=chroma
01/29 12:45:36 PM | FOLD=1
01/29 12:45:36 PM | GPUS=[0]
01/29 12:45:36 PM | LEARNING_RATE=0.001
01/29 12:45:36 PM | MODEL=cnnlstm
01/29 12:45:36 PM | NAME=new
01/29 12:45:36 PM | PATH=train\new
01/29 12:45:36 PM | PLOT_PATH=train\new\plots
01/29 12:45:36 PM | PRINT_FREQ=50
01/29 12:45:36 PM | SEED=2
01/29 12:45:36 PM | WORKERS=2
01/29 12:45:36 PM | 
01/29 12:45:40 PM | 
01/29 12:45:40 PM | Parameters:
01/29 12:45:40 PM | BATCH_SIZE=64
01/29 12:45:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:40 PM | DATASET=iemocap_kfold
01/29 12:45:40 PM | EPOCHS=50
01/29 12:45:40 PM | FEATURES=chroma
01/29 12:45:40 PM | FOLD=1
01/29 12:45:40 PM | GPUS=[0]
01/29 12:45:40 PM | LEARNING_RATE=0.001
01/29 12:45:40 PM | MODEL=cnnlstm
01/29 12:45:40 PM | NAME=new
01/29 12:45:40 PM | PATH=train\new
01/29 12:45:40 PM | PLOT_PATH=train\new\plots
01/29 12:45:40 PM | PRINT_FREQ=50
01/29 12:45:40 PM | SEED=2
01/29 12:45:40 PM | WORKERS=2
01/29 12:45:40 PM | 
01/29 12:45:40 PM | Train: [18/50] Step 000/013 Loss 0.235 Acc 26.56%
01/29 12:45:40 PM | Train: [18/50] Step 013/013 Loss 0.238 Acc 31.14%
01/29 12:45:41 PM | Train: [18/50] Final Acc 31.1384% Train WA 40.0527%
01/29 12:45:45 PM | 
01/29 12:45:45 PM | Parameters:
01/29 12:45:45 PM | BATCH_SIZE=64
01/29 12:45:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:45 PM | DATASET=iemocap_kfold
01/29 12:45:45 PM | EPOCHS=50
01/29 12:45:45 PM | FEATURES=chroma
01/29 12:45:45 PM | FOLD=1
01/29 12:45:45 PM | GPUS=[0]
01/29 12:45:45 PM | LEARNING_RATE=0.001
01/29 12:45:45 PM | MODEL=cnnlstm
01/29 12:45:45 PM | NAME=new
01/29 12:45:45 PM | PATH=train\new
01/29 12:45:45 PM | PLOT_PATH=train\new\plots
01/29 12:45:45 PM | PRINT_FREQ=50
01/29 12:45:45 PM | SEED=2
01/29 12:45:45 PM | WORKERS=2
01/29 12:45:45 PM | 
01/29 12:45:49 PM | 
01/29 12:45:49 PM | Parameters:
01/29 12:45:49 PM | BATCH_SIZE=64
01/29 12:45:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:49 PM | DATASET=iemocap_kfold
01/29 12:45:49 PM | EPOCHS=50
01/29 12:45:49 PM | FEATURES=chroma
01/29 12:45:49 PM | FOLD=1
01/29 12:45:49 PM | GPUS=[0]
01/29 12:45:49 PM | LEARNING_RATE=0.001
01/29 12:45:49 PM | MODEL=cnnlstm
01/29 12:45:49 PM | NAME=new
01/29 12:45:49 PM | PATH=train\new
01/29 12:45:49 PM | PLOT_PATH=train\new\plots
01/29 12:45:49 PM | PRINT_FREQ=50
01/29 12:45:49 PM | SEED=2
01/29 12:45:49 PM | WORKERS=2
01/29 12:45:49 PM | 
01/29 12:45:49 PM | Valid: [18/50] Step 000/001 Loss 0.238 Acc 31.25%
01/29 12:45:49 PM | Valid: [18/50] Step 001/001 Loss 0.240 Acc 25.78%
01/29 12:45:50 PM | Valid: [18/50] Final Acc 25.7812% Final W. Acc 43.7357%
01/29 12:45:54 PM | 
01/29 12:45:54 PM | Parameters:
01/29 12:45:54 PM | BATCH_SIZE=64
01/29 12:45:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:54 PM | DATASET=iemocap_kfold
01/29 12:45:54 PM | EPOCHS=50
01/29 12:45:54 PM | FEATURES=chroma
01/29 12:45:54 PM | FOLD=1
01/29 12:45:54 PM | GPUS=[0]
01/29 12:45:54 PM | LEARNING_RATE=0.001
01/29 12:45:54 PM | MODEL=cnnlstm
01/29 12:45:54 PM | NAME=new
01/29 12:45:54 PM | PATH=train\new
01/29 12:45:54 PM | PLOT_PATH=train\new\plots
01/29 12:45:54 PM | PRINT_FREQ=50
01/29 12:45:54 PM | SEED=2
01/29 12:45:54 PM | WORKERS=2
01/29 12:45:54 PM | 
01/29 12:45:59 PM | 
01/29 12:45:59 PM | Parameters:
01/29 12:45:59 PM | BATCH_SIZE=64
01/29 12:45:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:45:59 PM | DATASET=iemocap_kfold
01/29 12:45:59 PM | EPOCHS=50
01/29 12:45:59 PM | FEATURES=chroma
01/29 12:45:59 PM | FOLD=1
01/29 12:45:59 PM | GPUS=[0]
01/29 12:45:59 PM | LEARNING_RATE=0.001
01/29 12:45:59 PM | MODEL=cnnlstm
01/29 12:45:59 PM | NAME=new
01/29 12:45:59 PM | PATH=train\new
01/29 12:45:59 PM | PLOT_PATH=train\new\plots
01/29 12:45:59 PM | PRINT_FREQ=50
01/29 12:45:59 PM | SEED=2
01/29 12:45:59 PM | WORKERS=2
01/29 12:45:59 PM | 
01/29 12:45:59 PM | Train: [19/50] Step 000/013 Loss 0.234 Acc 28.12%
01/29 12:45:59 PM | Train: [19/50] Step 013/013 Loss 0.236 Acc 32.59%
01/29 12:45:59 PM | Train: [19/50] Final Acc 32.5893% Train WA 41.7423%
01/29 12:46:04 PM | 
01/29 12:46:04 PM | Parameters:
01/29 12:46:04 PM | BATCH_SIZE=64
01/29 12:46:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:04 PM | DATASET=iemocap_kfold
01/29 12:46:04 PM | EPOCHS=50
01/29 12:46:04 PM | FEATURES=chroma
01/29 12:46:04 PM | FOLD=1
