01/29 01:11:14 PM | 
01/29 01:16:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:05 PM | DATASET=iemocap_kfold
01/29 01:16:05 PM | EPOCHS=50
01/29 01:16:05 PM | FEATURES=mfccd
01/29 01:16:05 PM | FOLD=1
01/29 01:16:05 PM | GPUS=[0]
01/29 01:16:05 PM | LEARNING_RATE=0.001
01/29 01:16:05 PM | MODEL=cnnlstm
01/29 01:16:05 PM | NAME=new
01/29 01:16:05 PM | PATH=train\new
01/29 01:16:05 PM | PLOT_PATH=train\new\plots
01/29 01:16:05 PM | PRINT_FREQ=50
01/29 01:16:05 PM | SEED=2
01/29 01:16:05 PM | WORKERS=2
01/29 01:16:05 PM | 
01/29 01:16:09 PM | 
01/29 01:16:09 PM | Parameters:
01/29 01:16:09 PM | BATCH_SIZE=64
01/29 01:16:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:09 PM | DATASET=iemocap_kfold
01/29 01:16:09 PM | EPOCHS=50
01/29 01:16:09 PM | FEATURES=mfccd
01/29 01:16:09 PM | FOLD=1
01/29 01:16:09 PM | GPUS=[0]
01/29 01:16:09 PM | LEARNING_RATE=0.001
01/29 01:16:09 PM | MODEL=cnnlstm
01/29 01:16:09 PM | NAME=new
01/29 01:16:09 PM | PATH=train\new
01/29 01:16:09 PM | PLOT_PATH=train\new\plots
01/29 01:16:09 PM | PRINT_FREQ=50
01/29 01:16:09 PM | SEED=2
01/29 01:16:09 PM | WORKERS=2
01/29 01:16:09 PM | 
01/29 01:16:10 PM | Train: [13/50] Step 000/013 Loss 0.228 Acc 68.75%
01/29 01:16:10 PM | Train: [13/50] Step 013/013 Loss 0.228 Acc 63.50%
01/29 01:16:10 PM | Train: [13/50] Final Acc 63.5045% Train WA 64.8970%
01/29 01:16:15 PM | 
01/29 01:16:15 PM | Parameters:
01/29 01:16:15 PM | BATCH_SIZE=64
01/29 01:16:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:15 PM | DATASET=iemocap_kfold
01/29 01:16:15 PM | EPOCHS=50
01/29 01:16:15 PM | FEATURES=mfccd
01/29 01:16:15 PM | FOLD=1
01/29 01:16:15 PM | GPUS=[0]
01/29 01:16:15 PM | LEARNING_RATE=0.001
01/29 01:16:15 PM | MODEL=cnnlstm
01/29 01:16:15 PM | NAME=new
01/29 01:16:15 PM | PATH=train\new
01/29 01:16:15 PM | PLOT_PATH=train\new\plots
01/29 01:16:15 PM | PRINT_FREQ=50
01/29 01:16:15 PM | SEED=2
01/29 01:16:15 PM | WORKERS=2
01/29 01:16:15 PM | 
01/29 01:16:19 PM | 
01/29 01:16:19 PM | Parameters:
01/29 01:16:19 PM | BATCH_SIZE=64
01/29 01:16:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:19 PM | DATASET=iemocap_kfold
01/29 01:16:19 PM | EPOCHS=50
01/29 01:16:19 PM | FEATURES=mfccd
01/29 01:16:19 PM | FOLD=1
01/29 01:16:19 PM | GPUS=[0]
01/29 01:16:19 PM | LEARNING_RATE=0.001
01/29 01:16:19 PM | MODEL=cnnlstm
01/29 01:16:19 PM | NAME=new
01/29 01:16:19 PM | PATH=train\new
01/29 01:16:19 PM | PLOT_PATH=train\new\plots
01/29 01:16:19 PM | PRINT_FREQ=50
01/29 01:16:19 PM | SEED=2
01/29 01:16:19 PM | WORKERS=2
01/29 01:16:19 PM | 
01/29 01:16:19 PM | Valid: [13/50] Step 000/001 Loss 0.233 Acc 57.81%
01/29 01:16:19 PM | Valid: [13/50] Step 001/001 Loss 0.233 Acc 53.91%
01/29 01:16:20 PM | Valid: [13/50] Final Acc 53.9062% Final W. Acc 59.0497%
01/29 01:16:24 PM | 
01/29 01:16:24 PM | Parameters:
01/29 01:16:24 PM | BATCH_SIZE=64
01/29 01:16:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:24 PM | DATASET=iemocap_kfold
01/29 01:16:24 PM | EPOCHS=50
01/29 01:16:24 PM | FEATURES=mfccd
01/29 01:16:24 PM | FOLD=1
01/29 01:16:24 PM | GPUS=[0]
01/29 01:16:24 PM | LEARNING_RATE=0.001
01/29 01:16:24 PM | MODEL=cnnlstm
01/29 01:16:24 PM | NAME=new
01/29 01:16:24 PM | PATH=train\new
01/29 01:16:24 PM | PLOT_PATH=train\new\plots
01/29 01:16:24 PM | PRINT_FREQ=50
01/29 01:16:24 PM | SEED=2
01/29 01:16:24 PM | WORKERS=2
01/29 01:16:24 PM | 
01/29 01:16:28 PM | 
01/29 01:16:28 PM | Parameters:
01/29 01:16:28 PM | BATCH_SIZE=64
01/29 01:16:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:28 PM | DATASET=iemocap_kfold
01/29 01:16:28 PM | EPOCHS=50
01/29 01:16:28 PM | FEATURES=mfccd
01/29 01:16:28 PM | FOLD=1
01/29 01:16:28 PM | GPUS=[0]
01/29 01:16:28 PM | LEARNING_RATE=0.001
01/29 01:16:28 PM | MODEL=cnnlstm
01/29 01:16:28 PM | NAME=new
01/29 01:16:28 PM | PATH=train\new
01/29 01:16:28 PM | PLOT_PATH=train\new\plots
01/29 01:16:28 PM | PRINT_FREQ=50
01/29 01:16:28 PM | SEED=2
01/29 01:16:28 PM | WORKERS=2
01/29 01:16:28 PM | 
01/29 01:16:29 PM | Train: [14/50] Step 000/013 Loss 0.228 Acc 68.75%
01/29 01:16:29 PM | Train: [14/50] Step 013/013 Loss 0.228 Acc 64.06%
01/29 01:16:29 PM | Train: [14/50] Final Acc 64.0625% Train WA 64.7753%
01/29 01:16:34 PM | 
01/29 01:16:34 PM | Parameters:
01/29 01:16:34 PM | BATCH_SIZE=64
01/29 01:16:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:34 PM | DATASET=iemocap_kfold
01/29 01:16:34 PM | EPOCHS=50
01/29 01:16:34 PM | FEATURES=mfccd
01/29 01:16:34 PM | FOLD=1
01/29 01:16:34 PM | GPUS=[0]
01/29 01:16:34 PM | LEARNING_RATE=0.001
01/29 01:16:34 PM | MODEL=cnnlstm
01/29 01:16:34 PM | NAME=new
01/29 01:16:34 PM | PATH=train\new
01/29 01:16:34 PM | PLOT_PATH=train\new\plots
01/29 01:16:34 PM | PRINT_FREQ=50
01/29 01:16:34 PM | SEED=2
01/29 01:16:34 PM | WORKERS=2
01/29 01:16:34 PM | 
01/29 01:16:38 PM | 
01/29 01:16:38 PM | Parameters:
01/29 01:16:38 PM | BATCH_SIZE=64
01/29 01:16:38 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:38 PM | DATASET=iemocap_kfold
01/29 01:16:38 PM | EPOCHS=50
01/29 01:16:38 PM | FEATURES=mfccd
01/29 01:16:38 PM | FOLD=1
01/29 01:16:38 PM | GPUS=[0]
01/29 01:16:38 PM | LEARNING_RATE=0.001
01/29 01:16:38 PM | MODEL=cnnlstm
01/29 01:16:38 PM | NAME=new
01/29 01:16:38 PM | PATH=train\new
01/29 01:16:38 PM | PLOT_PATH=train\new\plots
01/29 01:16:38 PM | PRINT_FREQ=50
01/29 01:16:38 PM | SEED=2
01/29 01:16:38 PM | WORKERS=2
01/29 01:16:38 PM | 
01/29 01:16:38 PM | Valid: [14/50] Step 000/001 Loss 0.234 Acc 51.56%
01/29 01:16:38 PM | Valid: [14/50] Step 001/001 Loss 0.234 Acc 47.66%
01/29 01:16:39 PM | Valid: [14/50] Final Acc 47.6562% Final W. Acc 53.9566%
01/29 01:16:43 PM | 
01/29 01:16:43 PM | Parameters:
01/29 01:16:43 PM | BATCH_SIZE=64
01/29 01:16:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:43 PM | DATASET=iemocap_kfold
01/29 01:16:43 PM | EPOCHS=50
01/29 01:16:43 PM | FEATURES=mfccd
01/29 01:16:43 PM | FOLD=1
01/29 01:16:43 PM | GPUS=[0]
01/29 01:16:43 PM | LEARNING_RATE=0.001
01/29 01:16:43 PM | MODEL=cnnlstm
01/29 01:16:43 PM | NAME=new
01/29 01:16:43 PM | PATH=train\new
01/29 01:16:43 PM | PLOT_PATH=train\new\plots
01/29 01:16:43 PM | PRINT_FREQ=50
01/29 01:16:43 PM | SEED=2
01/29 01:16:43 PM | WORKERS=2
01/29 01:16:43 PM | 
01/29 01:16:47 PM | 
01/29 01:16:47 PM | Parameters:
01/29 01:16:47 PM | BATCH_SIZE=64
01/29 01:16:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:47 PM | DATASET=iemocap_kfold
01/29 01:16:47 PM | EPOCHS=50
01/29 01:16:47 PM | FEATURES=mfccd
01/29 01:16:47 PM | FOLD=1
01/29 01:16:47 PM | GPUS=[0]
01/29 01:16:47 PM | LEARNING_RATE=0.001
01/29 01:16:47 PM | MODEL=cnnlstm
01/29 01:16:47 PM | NAME=new
01/29 01:16:47 PM | PATH=train\new
01/29 01:16:47 PM | PLOT_PATH=train\new\plots
01/29 01:16:47 PM | PRINT_FREQ=50
01/29 01:16:47 PM | SEED=2
01/29 01:16:47 PM | WORKERS=2
01/29 01:16:47 PM | 
01/29 01:16:48 PM | Train: [15/50] Step 000/013 Loss 0.226 Acc 65.62%
01/29 01:16:48 PM | Train: [15/50] Step 013/013 Loss 0.227 Acc 65.74%
01/29 01:16:49 PM | Train: [15/50] Final Acc 65.7366% Train WA 64.6365%
01/29 01:16:53 PM | 
01/29 01:16:53 PM | Parameters:
01/29 01:16:53 PM | BATCH_SIZE=64
01/29 01:16:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:53 PM | DATASET=iemocap_kfold
01/29 01:16:53 PM | EPOCHS=50
01/29 01:16:53 PM | FEATURES=mfccd
01/29 01:16:53 PM | FOLD=1
01/29 01:16:53 PM | GPUS=[0]
01/29 01:16:53 PM | LEARNING_RATE=0.001
01/29 01:16:53 PM | MODEL=cnnlstm
01/29 01:16:53 PM | NAME=new
01/29 01:16:53 PM | PATH=train\new
01/29 01:16:53 PM | PLOT_PATH=train\new\plots
01/29 01:16:53 PM | PRINT_FREQ=50
01/29 01:16:53 PM | SEED=2
01/29 01:16:53 PM | WORKERS=2
01/29 01:16:53 PM | 
01/29 01:16:57 PM | 
01/29 01:16:57 PM | Parameters:
01/29 01:16:57 PM | BATCH_SIZE=64
01/29 01:16:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:57 PM | DATASET=iemocap_kfold
01/29 01:16:57 PM | EPOCHS=50
01/29 01:16:57 PM | FEATURES=mfccd
01/29 01:16:57 PM | FOLD=1
01/29 01:16:57 PM | GPUS=[0]
01/29 01:16:57 PM | LEARNING_RATE=0.001
01/29 01:16:57 PM | MODEL=cnnlstm
01/29 01:16:57 PM | NAME=new
01/29 01:16:57 PM | PATH=train\new
01/29 01:16:57 PM | PLOT_PATH=train\new\plots
01/29 01:16:57 PM | PRINT_FREQ=50
01/29 01:16:57 PM | SEED=2
01/29 01:16:57 PM | WORKERS=2
01/29 01:16:57 PM | 
01/29 01:16:57 PM | Valid: [15/50] Step 000/001 Loss 0.234 Acc 53.12%
01/29 01:16:57 PM | Valid: [15/50] Step 001/001 Loss 0.234 Acc 46.88%
01/29 01:16:58 PM | Valid: [15/50] Final Acc 46.8750% Final W. Acc 52.0766%
01/29 01:17:02 PM | 
01/29 01:17:02 PM | Parameters:
01/29 01:17:02 PM | BATCH_SIZE=64
01/29 01:17:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:02 PM | DATASET=iemocap_kfold
01/29 01:17:02 PM | EPOCHS=50
01/29 01:17:02 PM | FEATURES=mfccd
01/29 01:17:02 PM | FOLD=1
01/29 01:17:02 PM | GPUS=[0]
01/29 01:17:02 PM | LEARNING_RATE=0.001
01/29 01:17:02 PM | MODEL=cnnlstm
01/29 01:17:02 PM | NAME=new
01/29 01:17:02 PM | PATH=train\new
01/29 01:17:02 PM | PLOT_PATH=train\new\plots
01/29 01:17:02 PM | PRINT_FREQ=50
01/29 01:17:02 PM | SEED=2
01/29 01:17:02 PM | WORKERS=2
01/29 01:17:02 PM | 
01/29 01:17:07 PM | 
01/29 01:17:07 PM | Parameters:
01/29 01:17:07 PM | BATCH_SIZE=64
01/29 01:17:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:07 PM | DATASET=iemocap_kfold
01/29 01:17:07 PM | EPOCHS=50
01/29 01:17:07 PM | FEATURES=mfccd
01/29 01:17:07 PM | FOLD=1
01/29 01:17:07 PM | GPUS=[0]
01/29 01:17:07 PM | LEARNING_RATE=0.001
01/29 01:17:07 PM | MODEL=cnnlstm
01/29 01:17:07 PM | NAME=new
01/29 01:17:07 PM | PATH=train\new
01/29 01:17:07 PM | PLOT_PATH=train\new\plots
01/29 01:17:07 PM | PRINT_FREQ=50
01/29 01:17:07 PM | SEED=2
01/29 01:17:07 PM | WORKERS=2
01/29 01:17:07 PM | 
01/29 01:17:07 PM | Train: [16/50] Step 000/013 Loss 0.226 Acc 65.62%
01/29 01:17:07 PM | Train: [16/50] Step 013/013 Loss 0.227 Acc 64.17%
01/29 01:17:08 PM | Train: [16/50] Final Acc 64.1741% Train WA 64.0320%
01/29 01:17:12 PM | 
01/29 01:17:12 PM | Parameters:
01/29 01:17:12 PM | BATCH_SIZE=64
01/29 01:17:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:12 PM | DATASET=iemocap_kfold
01/29 01:17:12 PM | EPOCHS=50
01/29 01:17:12 PM | FEATURES=mfccd
01/29 01:17:12 PM | FOLD=1
01/29 01:17:12 PM | GPUS=[0]
01/29 01:17:12 PM | LEARNING_RATE=0.001
01/29 01:17:12 PM | MODEL=cnnlstm
01/29 01:17:12 PM | NAME=new
01/29 01:17:12 PM | PATH=train\new
01/29 01:17:12 PM | PLOT_PATH=train\new\plots
01/29 01:17:12 PM | PRINT_FREQ=50
01/29 01:17:12 PM | SEED=2
01/29 01:17:12 PM | WORKERS=2
01/29 01:17:12 PM | 
01/29 01:17:17 PM | 
01/29 01:17:17 PM | Parameters:
01/29 01:17:17 PM | BATCH_SIZE=64
01/29 01:17:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:17 PM | DATASET=iemocap_kfold
01/29 01:17:17 PM | EPOCHS=50
01/29 01:17:17 PM | FEATURES=mfccd
01/29 01:17:17 PM | FOLD=1
01/29 01:17:17 PM | GPUS=[0]
01/29 01:17:17 PM | LEARNING_RATE=0.001
01/29 01:17:17 PM | MODEL=cnnlstm
01/29 01:17:17 PM | NAME=new
01/29 01:17:17 PM | PATH=train\new
01/29 01:17:17 PM | PLOT_PATH=train\new\plots
01/29 01:17:17 PM | PRINT_FREQ=50
01/29 01:17:17 PM | SEED=2
01/29 01:17:17 PM | WORKERS=2
01/29 01:17:17 PM | 
01/29 01:17:17 PM | Valid: [16/50] Step 000/001 Loss 0.233 Acc 48.44%
01/29 01:17:17 PM | Valid: [16/50] Step 001/001 Loss 0.233 Acc 45.31%
01/29 01:17:17 PM | Valid: [16/50] Final Acc 45.3125% Final W. Acc 51.4549%
01/29 01:17:22 PM | 
01/29 01:17:22 PM | Parameters:
01/29 01:17:22 PM | BATCH_SIZE=64
01/29 01:17:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:22 PM | DATASET=iemocap_kfold
01/29 01:17:22 PM | EPOCHS=50
01/29 01:17:22 PM | FEATURES=mfccd
01/29 01:17:22 PM | FOLD=1
01/29 01:17:22 PM | GPUS=[0]
01/29 01:17:22 PM | LEARNING_RATE=0.001
01/29 01:17:22 PM | MODEL=cnnlstm
01/29 01:17:22 PM | NAME=new
01/29 01:17:22 PM | PATH=train\new
01/29 01:17:22 PM | PLOT_PATH=train\new\plots
01/29 01:17:22 PM | PRINT_FREQ=50
01/29 01:17:22 PM | SEED=2
01/29 01:17:22 PM | WORKERS=2
01/29 01:17:22 PM | 
01/29 01:17:26 PM | 
01/29 01:17:26 PM | Parameters:
01/29 01:17:26 PM | BATCH_SIZE=64
01/29 01:17:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:26 PM | DATASET=iemocap_kfold
01/29 01:17:26 PM | EPOCHS=50
01/29 01:17:26 PM | FEATURES=mfccd
01/29 01:17:26 PM | FOLD=1
01/29 01:17:26 PM | GPUS=[0]
01/29 01:17:26 PM | LEARNING_RATE=0.001
01/29 01:17:26 PM | MODEL=cnnlstm
01/29 01:17:26 PM | NAME=new
01/29 01:17:26 PM | PATH=train\new
01/29 01:17:26 PM | PLOT_PATH=train\new\plots
01/29 01:17:26 PM | PRINT_FREQ=50
01/29 01:17:26 PM | SEED=2
01/29 01:17:26 PM | WORKERS=2
01/29 01:17:26 PM | 
01/29 01:17:26 PM | Train: [17/50] Step 000/013 Loss 0.225 Acc 68.75%
01/29 01:17:26 PM | Train: [17/50] Step 013/013 Loss 0.226 Acc 66.96%
01/29 01:17:27 PM | Train: [17/50] Final Acc 66.9643% Train WA 66.2663%
01/29 01:17:31 PM | 
01/29 01:17:31 PM | Parameters:
01/29 01:17:31 PM | BATCH_SIZE=64
01/29 01:17:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:31 PM | DATASET=iemocap_kfold
01/29 01:17:31 PM | EPOCHS=50
01/29 01:17:31 PM | FEATURES=mfccd
01/29 01:17:31 PM | FOLD=1
01/29 01:17:31 PM | GPUS=[0]
01/29 01:17:31 PM | LEARNING_RATE=0.001
01/29 01:17:31 PM | MODEL=cnnlstm
01/29 01:17:31 PM | NAME=new
01/29 01:17:31 PM | PATH=train\new
01/29 01:17:31 PM | PLOT_PATH=train\new\plots
01/29 01:17:31 PM | PRINT_FREQ=50
01/29 01:17:31 PM | SEED=2
01/29 01:17:31 PM | WORKERS=2
01/29 01:17:31 PM | 
01/29 01:17:35 PM | 
01/29 01:17:35 PM | Parameters:
01/29 01:17:35 PM | BATCH_SIZE=64
01/29 01:17:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:35 PM | DATASET=iemocap_kfold
01/29 01:17:35 PM | EPOCHS=50
01/29 01:17:35 PM | FEATURES=mfccd
01/29 01:17:35 PM | FOLD=1
01/29 01:17:35 PM | GPUS=[0]
01/29 01:17:35 PM | LEARNING_RATE=0.001
01/29 01:17:35 PM | MODEL=cnnlstm
01/29 01:17:35 PM | NAME=new
01/29 01:17:35 PM | PATH=train\new
01/29 01:17:35 PM | PLOT_PATH=train\new\plots
01/29 01:17:35 PM | PRINT_FREQ=50
01/29 01:17:35 PM | SEED=2
01/29 01:17:35 PM | WORKERS=2
01/29 01:17:35 PM | 
01/29 01:17:35 PM | Valid: [17/50] Step 000/001 Loss 0.234 Acc 50.00%
01/29 01:17:35 PM | Valid: [17/50] Step 001/001 Loss 0.234 Acc 46.88%
01/29 01:17:36 PM | Valid: [17/50] Final Acc 46.8750% Final W. Acc 51.4332%
01/29 01:17:40 PM | 
01/29 01:17:40 PM | Parameters:
01/29 01:17:40 PM | BATCH_SIZE=64
01/29 01:17:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:40 PM | DATASET=iemocap_kfold
01/29 01:17:40 PM | EPOCHS=50
01/29 01:17:40 PM | FEATURES=mfccd
01/29 01:17:40 PM | FOLD=1
01/29 01:17:40 PM | GPUS=[0]
01/29 01:17:40 PM | LEARNING_RATE=0.001
01/29 01:17:40 PM | MODEL=cnnlstm
01/29 01:17:40 PM | NAME=new
01/29 01:17:40 PM | PATH=train\new
01/29 01:17:40 PM | PLOT_PATH=train\new\plots
01/29 01:17:40 PM | PRINT_FREQ=50
01/29 01:17:40 PM | SEED=2
01/29 01:17:40 PM | WORKERS=2
01/29 01:17:40 PM | 
01/29 01:17:45 PM | 
01/29 01:17:45 PM | Parameters:
01/29 01:17:45 PM | BATCH_SIZE=64
01/29 01:17:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:45 PM | DATASET=iemocap_kfold
01/29 01:17:45 PM | EPOCHS=50
01/29 01:17:45 PM | FEATURES=mfccd
01/29 01:17:45 PM | FOLD=1
01/29 01:17:45 PM | GPUS=[0]
01/29 01:17:45 PM | LEARNING_RATE=0.001
01/29 01:17:45 PM | MODEL=cnnlstm
01/29 01:17:45 PM | NAME=new
01/29 01:17:45 PM | PATH=train\new
01/29 01:17:45 PM | PLOT_PATH=train\new\plots
01/29 01:17:45 PM | PRINT_FREQ=50
01/29 01:17:45 PM | SEED=2
01/29 01:17:45 PM | WORKERS=2
01/29 01:17:45 PM | 
01/29 01:17:45 PM | Train: [18/50] Step 000/013 Loss 0.224 Acc 67.19%
01/29 01:17:45 PM | Train: [18/50] Step 013/013 Loss 0.226 Acc 67.19%
01/29 01:17:46 PM | Train: [18/50] Final Acc 67.1875% Train WA 66.2434%
01/29 01:17:50 PM | 
01/29 01:17:50 PM | Parameters:
01/29 01:17:50 PM | BATCH_SIZE=64
01/29 01:17:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:50 PM | DATASET=iemocap_kfold
01/29 01:17:50 PM | EPOCHS=50
01/29 01:17:50 PM | FEATURES=mfccd
01/29 01:17:50 PM | FOLD=1
01/29 01:17:50 PM | GPUS=[0]
01/29 01:17:50 PM | LEARNING_RATE=0.001
01/29 01:17:50 PM | MODEL=cnnlstm
01/29 01:17:50 PM | NAME=new
01/29 01:17:50 PM | PATH=train\new
01/29 01:17:50 PM | PLOT_PATH=train\new\plots
01/29 01:17:50 PM | PRINT_FREQ=50
01/29 01:17:50 PM | SEED=2
01/29 01:17:50 PM | WORKERS=2
01/29 01:17:50 PM | 
01/29 01:17:55 PM | 
01/29 01:17:55 PM | Parameters:
01/29 01:17:55 PM | BATCH_SIZE=64
01/29 01:17:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:17:55 PM | DATASET=iemocap_kfold
01/29 01:17:55 PM | EPOCHS=50
01/29 01:17:55 PM | FEATURES=mfccd
01/29 01:17:55 PM | FOLD=1
01/29 01:17:55 PM | GPUS=[0]
01/29 01:17:55 PM | LEARNING_RATE=0.001
01/29 01:17:55 PM | MODEL=cnnlstm
01/29 01:17:55 PM | NAME=new
01/29 01:17:55 PM | PATH=train\new
01/29 01:17:55 PM | PLOT_PATH=train\new\plots
01/29 01:17:55 PM | PRINT_FREQ=50
01/29 01:17:55 PM | SEED=2
01/29 01:17:55 PM | WORKERS=2
01/29 01:17:55 PM | 
01/29 01:17:55 PM | Valid: [18/50] Step 000/001 Loss 0.233 Acc 53.12%
01/29 01:17:55 PM | Valid: [18/50] Step 001/001 Loss 0.234 Acc 46.09%
01/29 01:17:55 PM | Valid: [18/50] Final Acc 46.0938% Final W. Acc 51.2417%
01/29 01:18:00 PM | 
01/29 01:18:00 PM | Parameters:
01/29 01:18:00 PM | BATCH_SIZE=64
01/29 01:18:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:00 PM | DATASET=iemocap_kfold
01/29 01:18:00 PM | EPOCHS=50
01/29 01:18:00 PM | FEATURES=mfccd
01/29 01:18:00 PM | FOLD=1
01/29 01:18:00 PM | GPUS=[0]
01/29 01:18:00 PM | LEARNING_RATE=0.001
01/29 01:18:00 PM | MODEL=cnnlstm
01/29 01:18:00 PM | NAME=new
01/29 01:18:00 PM | PATH=train\new
01/29 01:18:00 PM | PLOT_PATH=train\new\plots
01/29 01:18:00 PM | PRINT_FREQ=50
01/29 01:18:00 PM | SEED=2
01/29 01:18:00 PM | WORKERS=2
01/29 01:18:00 PM | 
01/29 01:18:04 PM | 
01/29 01:18:04 PM | Parameters:
01/29 01:18:04 PM | BATCH_SIZE=64
01/29 01:18:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:04 PM | DATASET=iemocap_kfold
01/29 01:18:04 PM | EPOCHS=50
01/29 01:18:04 PM | FEATURES=mfccd
01/29 01:18:04 PM | FOLD=1
01/29 01:18:04 PM | GPUS=[0]
01/29 01:18:04 PM | LEARNING_RATE=0.001
01/29 01:18:04 PM | MODEL=cnnlstm
01/29 01:18:04 PM | NAME=new
01/29 01:18:04 PM | PATH=train\new
01/29 01:18:04 PM | PLOT_PATH=train\new\plots
01/29 01:18:04 PM | PRINT_FREQ=50
01/29 01:18:04 PM | SEED=2
01/29 01:18:04 PM | WORKERS=2
01/29 01:18:04 PM | 
01/29 01:18:05 PM | Train: [19/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 01:18:05 PM | Train: [19/50] Step 013/013 Loss 0.225 Acc 70.09%
01/29 01:18:06 PM | Train: [19/50] Final Acc 70.0893% Train WA 66.8184%
01/29 01:18:10 PM | 
01/29 01:18:10 PM | Parameters:
01/29 01:18:10 PM | BATCH_SIZE=64
