01/08 02:54:39 PM | 
01/08 03:10:42 PM | FEATURES=mfcc
01/08 03:10:42 PM | FOLD=1
01/08 03:10:42 PM | GPUS=[0]
01/08 03:10:42 PM | LEARNING_RATE=0.001
01/08 03:10:42 PM | MODEL=cnnlstm
01/08 03:10:42 PM | NAME=new
01/08 03:10:42 PM | PATH=train\new
01/08 03:10:42 PM | PLOT_PATH=train\new\plots
01/08 03:10:42 PM | PRINT_FREQ=50
01/08 03:10:42 PM | SEED=2
01/08 03:10:42 PM | WORKERS=2
01/08 03:10:42 PM | 
01/08 03:10:46 PM | 
01/08 03:10:46 PM | Parameters:
01/08 03:10:46 PM | BATCH_SIZE=64
01/08 03:10:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:10:46 PM | DATASET=iemocap_kfold
01/08 03:10:46 PM | EPOCHS=50
01/08 03:10:46 PM | FEATURES=mfcc
01/08 03:10:46 PM | FOLD=1
01/08 03:10:46 PM | GPUS=[0]
01/08 03:10:46 PM | LEARNING_RATE=0.001
01/08 03:10:46 PM | MODEL=cnnlstm
01/08 03:10:46 PM | NAME=new
01/08 03:10:46 PM | PATH=train\new
01/08 03:10:46 PM | PLOT_PATH=train\new\plots
01/08 03:10:46 PM | PRINT_FREQ=50
01/08 03:10:46 PM | SEED=2
01/08 03:10:46 PM | WORKERS=2
01/08 03:10:46 PM | 
01/08 03:10:46 PM | Train: [19/50] Step 000/013 Loss 0.225 Acc 62.50%
01/08 03:10:47 PM | Train: [19/50] Step 013/013 Loss 0.226 Acc 67.86%
01/08 03:10:47 PM | Train: [19/50] Final Acc 67.8571%
01/08 03:10:51 PM | 
01/08 03:10:51 PM | Parameters:
01/08 03:10:51 PM | BATCH_SIZE=64
01/08 03:10:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:10:51 PM | DATASET=iemocap_kfold
01/08 03:10:51 PM | EPOCHS=50
01/08 03:10:51 PM | FEATURES=mfcc
01/08 03:10:51 PM | FOLD=1
01/08 03:10:51 PM | GPUS=[0]
01/08 03:10:51 PM | LEARNING_RATE=0.001
01/08 03:10:51 PM | MODEL=cnnlstm
01/08 03:10:51 PM | NAME=new
01/08 03:10:51 PM | PATH=train\new
01/08 03:10:51 PM | PLOT_PATH=train\new\plots
01/08 03:10:51 PM | PRINT_FREQ=50
01/08 03:10:51 PM | SEED=2
01/08 03:10:51 PM | WORKERS=2
01/08 03:10:51 PM | 
01/08 03:10:55 PM | 
01/08 03:10:55 PM | Parameters:
01/08 03:10:55 PM | BATCH_SIZE=64
01/08 03:10:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:10:55 PM | DATASET=iemocap_kfold
01/08 03:10:55 PM | EPOCHS=50
01/08 03:10:55 PM | FEATURES=mfcc
01/08 03:10:55 PM | FOLD=1
01/08 03:10:55 PM | GPUS=[0]
01/08 03:10:55 PM | LEARNING_RATE=0.001
01/08 03:10:55 PM | MODEL=cnnlstm
01/08 03:10:55 PM | NAME=new
01/08 03:10:55 PM | PATH=train\new
01/08 03:10:55 PM | PLOT_PATH=train\new\plots
01/08 03:10:55 PM | PRINT_FREQ=50
01/08 03:10:55 PM | SEED=2
01/08 03:10:55 PM | WORKERS=2
01/08 03:10:55 PM | 
01/08 03:10:55 PM | Valid: [19/50] Step 000/001 Loss 0.237 Acc 45.31%
01/08 03:10:55 PM | Valid: [19/50] Step 001/001 Loss 0.236 Acc 52.34%
01/08 03:10:56 PM | Valid: [19/50] Final Acc 52.3438% Final W. Acc 53.0166%
01/08 03:11:00 PM | 
01/08 03:11:00 PM | Parameters:
01/08 03:11:00 PM | BATCH_SIZE=64
01/08 03:11:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:00 PM | DATASET=iemocap_kfold
01/08 03:11:00 PM | EPOCHS=50
01/08 03:11:00 PM | FEATURES=mfcc
01/08 03:11:00 PM | FOLD=1
01/08 03:11:00 PM | GPUS=[0]
01/08 03:11:00 PM | LEARNING_RATE=0.001
01/08 03:11:00 PM | MODEL=cnnlstm
01/08 03:11:00 PM | NAME=new
01/08 03:11:00 PM | PATH=train\new
01/08 03:11:00 PM | PLOT_PATH=train\new\plots
01/08 03:11:00 PM | PRINT_FREQ=50
01/08 03:11:00 PM | SEED=2
01/08 03:11:00 PM | WORKERS=2
01/08 03:11:00 PM | 
01/08 03:11:04 PM | 
01/08 03:11:04 PM | Parameters:
01/08 03:11:04 PM | BATCH_SIZE=64
01/08 03:11:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:04 PM | DATASET=iemocap_kfold
01/08 03:11:04 PM | EPOCHS=50
01/08 03:11:04 PM | FEATURES=mfcc
01/08 03:11:04 PM | FOLD=1
01/08 03:11:04 PM | GPUS=[0]
01/08 03:11:04 PM | LEARNING_RATE=0.001
01/08 03:11:04 PM | MODEL=cnnlstm
01/08 03:11:04 PM | NAME=new
01/08 03:11:04 PM | PATH=train\new
01/08 03:11:04 PM | PLOT_PATH=train\new\plots
01/08 03:11:04 PM | PRINT_FREQ=50
01/08 03:11:04 PM | SEED=2
01/08 03:11:04 PM | WORKERS=2
01/08 03:11:04 PM | 
01/08 03:11:04 PM | Train: [20/50] Step 000/013 Loss 0.225 Acc 75.00%
01/08 03:11:04 PM | Train: [20/50] Step 013/013 Loss 0.226 Acc 70.76%
01/08 03:11:05 PM | Train: [20/50] Final Acc 70.7589%
01/08 03:11:09 PM | 
01/08 03:11:09 PM | Parameters:
01/08 03:11:09 PM | BATCH_SIZE=64
01/08 03:11:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:09 PM | DATASET=iemocap_kfold
01/08 03:11:09 PM | EPOCHS=50
01/08 03:11:09 PM | FEATURES=mfcc
01/08 03:11:09 PM | FOLD=1
01/08 03:11:09 PM | GPUS=[0]
01/08 03:11:09 PM | LEARNING_RATE=0.001
01/08 03:11:09 PM | MODEL=cnnlstm
01/08 03:11:09 PM | NAME=new
01/08 03:11:09 PM | PATH=train\new
01/08 03:11:09 PM | PLOT_PATH=train\new\plots
01/08 03:11:09 PM | PRINT_FREQ=50
01/08 03:11:09 PM | SEED=2
01/08 03:11:09 PM | WORKERS=2
01/08 03:11:09 PM | 
01/08 03:11:12 PM | 
01/08 03:11:12 PM | Parameters:
01/08 03:11:12 PM | BATCH_SIZE=64
01/08 03:11:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:12 PM | DATASET=iemocap_kfold
01/08 03:11:12 PM | EPOCHS=50
01/08 03:11:12 PM | FEATURES=mfcc
01/08 03:11:12 PM | FOLD=1
01/08 03:11:12 PM | GPUS=[0]
01/08 03:11:12 PM | LEARNING_RATE=0.001
01/08 03:11:12 PM | MODEL=cnnlstm
01/08 03:11:12 PM | NAME=new
01/08 03:11:12 PM | PATH=train\new
01/08 03:11:12 PM | PLOT_PATH=train\new\plots
01/08 03:11:12 PM | PRINT_FREQ=50
01/08 03:11:12 PM | SEED=2
01/08 03:11:12 PM | WORKERS=2
01/08 03:11:12 PM | 
01/08 03:11:12 PM | Valid: [20/50] Step 000/001 Loss 0.238 Acc 43.75%
01/08 03:11:12 PM | Valid: [20/50] Step 001/001 Loss 0.236 Acc 50.78%
01/08 03:11:13 PM | Valid: [20/50] Final Acc 50.7812% Final W. Acc 51.6986%
01/08 03:11:17 PM | 
01/08 03:11:17 PM | Parameters:
01/08 03:11:17 PM | BATCH_SIZE=64
01/08 03:11:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:17 PM | DATASET=iemocap_kfold
01/08 03:11:17 PM | EPOCHS=50
01/08 03:11:17 PM | FEATURES=mfcc
01/08 03:11:17 PM | FOLD=1
01/08 03:11:17 PM | GPUS=[0]
01/08 03:11:17 PM | LEARNING_RATE=0.001
01/08 03:11:17 PM | MODEL=cnnlstm
01/08 03:11:17 PM | NAME=new
01/08 03:11:17 PM | PATH=train\new
01/08 03:11:17 PM | PLOT_PATH=train\new\plots
01/08 03:11:17 PM | PRINT_FREQ=50
01/08 03:11:17 PM | SEED=2
01/08 03:11:17 PM | WORKERS=2
01/08 03:11:17 PM | 
01/08 03:11:21 PM | 
01/08 03:11:21 PM | Parameters:
01/08 03:11:21 PM | BATCH_SIZE=64
01/08 03:11:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:21 PM | DATASET=iemocap_kfold
01/08 03:11:21 PM | EPOCHS=50
01/08 03:11:21 PM | FEATURES=mfcc
01/08 03:11:21 PM | FOLD=1
01/08 03:11:21 PM | GPUS=[0]
01/08 03:11:21 PM | LEARNING_RATE=0.001
01/08 03:11:21 PM | MODEL=cnnlstm
01/08 03:11:21 PM | NAME=new
01/08 03:11:21 PM | PATH=train\new
01/08 03:11:21 PM | PLOT_PATH=train\new\plots
01/08 03:11:21 PM | PRINT_FREQ=50
01/08 03:11:21 PM | SEED=2
01/08 03:11:21 PM | WORKERS=2
01/08 03:11:21 PM | 
01/08 03:11:21 PM | Train: [21/50] Step 000/013 Loss 0.225 Acc 67.19%
01/08 03:11:21 PM | Train: [21/50] Step 013/013 Loss 0.226 Acc 71.54%
01/08 03:11:22 PM | Train: [21/50] Final Acc 71.5402%
01/08 03:11:26 PM | 
01/08 03:11:26 PM | Parameters:
01/08 03:11:26 PM | BATCH_SIZE=64
01/08 03:11:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:26 PM | DATASET=iemocap_kfold
01/08 03:11:26 PM | EPOCHS=50
01/08 03:11:26 PM | FEATURES=mfcc
01/08 03:11:26 PM | FOLD=1
01/08 03:11:26 PM | GPUS=[0]
01/08 03:11:26 PM | LEARNING_RATE=0.001
01/08 03:11:26 PM | MODEL=cnnlstm
01/08 03:11:26 PM | NAME=new
01/08 03:11:26 PM | PATH=train\new
01/08 03:11:26 PM | PLOT_PATH=train\new\plots
01/08 03:11:26 PM | PRINT_FREQ=50
01/08 03:11:26 PM | SEED=2
01/08 03:11:26 PM | WORKERS=2
01/08 03:11:26 PM | 
01/08 03:11:30 PM | 
01/08 03:11:30 PM | Parameters:
01/08 03:11:30 PM | BATCH_SIZE=64
01/08 03:11:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:30 PM | DATASET=iemocap_kfold
01/08 03:11:30 PM | EPOCHS=50
01/08 03:11:30 PM | FEATURES=mfcc
01/08 03:11:30 PM | FOLD=1
01/08 03:11:30 PM | GPUS=[0]
01/08 03:11:30 PM | LEARNING_RATE=0.001
01/08 03:11:30 PM | MODEL=cnnlstm
01/08 03:11:30 PM | NAME=new
01/08 03:11:30 PM | PATH=train\new
01/08 03:11:30 PM | PLOT_PATH=train\new\plots
01/08 03:11:30 PM | PRINT_FREQ=50
01/08 03:11:30 PM | SEED=2
01/08 03:11:30 PM | WORKERS=2
01/08 03:11:30 PM | 
01/08 03:11:30 PM | Valid: [21/50] Step 000/001 Loss 0.238 Acc 50.00%
01/08 03:11:30 PM | Valid: [21/50] Step 001/001 Loss 0.235 Acc 54.69%
01/08 03:11:30 PM | Valid: [21/50] Final Acc 54.6875% Final W. Acc 54.0405%
01/08 03:11:34 PM | 
01/08 03:11:34 PM | Parameters:
01/08 03:11:34 PM | BATCH_SIZE=64
01/08 03:11:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:34 PM | DATASET=iemocap_kfold
01/08 03:11:34 PM | EPOCHS=50
01/08 03:11:34 PM | FEATURES=mfcc
01/08 03:11:34 PM | FOLD=1
01/08 03:11:34 PM | GPUS=[0]
01/08 03:11:34 PM | LEARNING_RATE=0.001
01/08 03:11:34 PM | MODEL=cnnlstm
01/08 03:11:34 PM | NAME=new
01/08 03:11:34 PM | PATH=train\new
01/08 03:11:34 PM | PLOT_PATH=train\new\plots
01/08 03:11:34 PM | PRINT_FREQ=50
01/08 03:11:34 PM | SEED=2
01/08 03:11:34 PM | WORKERS=2
01/08 03:11:34 PM | 
01/08 03:11:38 PM | 
01/08 03:11:38 PM | Parameters:
01/08 03:11:38 PM | BATCH_SIZE=64
01/08 03:11:38 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:38 PM | DATASET=iemocap_kfold
01/08 03:11:38 PM | EPOCHS=50
01/08 03:11:38 PM | FEATURES=mfcc
01/08 03:11:38 PM | FOLD=1
01/08 03:11:38 PM | GPUS=[0]
01/08 03:11:38 PM | LEARNING_RATE=0.001
01/08 03:11:38 PM | MODEL=cnnlstm
01/08 03:11:38 PM | NAME=new
01/08 03:11:38 PM | PATH=train\new
01/08 03:11:38 PM | PLOT_PATH=train\new\plots
01/08 03:11:38 PM | PRINT_FREQ=50
01/08 03:11:38 PM | SEED=2
01/08 03:11:38 PM | WORKERS=2
01/08 03:11:38 PM | 
01/08 03:11:39 PM | Train: [22/50] Step 000/013 Loss 0.225 Acc 70.31%
01/08 03:11:39 PM | Train: [22/50] Step 013/013 Loss 0.226 Acc 70.54%
01/08 03:11:39 PM | Train: [22/50] Final Acc 70.5357%
01/08 03:11:43 PM | 
01/08 03:11:43 PM | Parameters:
01/08 03:11:43 PM | BATCH_SIZE=64
01/08 03:11:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:43 PM | DATASET=iemocap_kfold
01/08 03:11:43 PM | EPOCHS=50
01/08 03:11:43 PM | FEATURES=mfcc
01/08 03:11:43 PM | FOLD=1
01/08 03:11:43 PM | GPUS=[0]
01/08 03:11:43 PM | LEARNING_RATE=0.001
01/08 03:11:43 PM | MODEL=cnnlstm
01/08 03:11:43 PM | NAME=new
01/08 03:11:43 PM | PATH=train\new
01/08 03:11:43 PM | PLOT_PATH=train\new\plots
01/08 03:11:43 PM | PRINT_FREQ=50
01/08 03:11:43 PM | SEED=2
01/08 03:11:43 PM | WORKERS=2
01/08 03:11:43 PM | 
01/08 03:11:47 PM | 
01/08 03:11:47 PM | Parameters:
01/08 03:11:47 PM | BATCH_SIZE=64
01/08 03:11:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:47 PM | DATASET=iemocap_kfold
01/08 03:11:47 PM | EPOCHS=50
01/08 03:11:47 PM | FEATURES=mfcc
01/08 03:11:47 PM | FOLD=1
01/08 03:11:47 PM | GPUS=[0]
01/08 03:11:47 PM | LEARNING_RATE=0.001
01/08 03:11:47 PM | MODEL=cnnlstm
01/08 03:11:47 PM | NAME=new
01/08 03:11:47 PM | PATH=train\new
01/08 03:11:47 PM | PLOT_PATH=train\new\plots
01/08 03:11:47 PM | PRINT_FREQ=50
01/08 03:11:47 PM | SEED=2
01/08 03:11:47 PM | WORKERS=2
01/08 03:11:47 PM | 
01/08 03:11:47 PM | Valid: [22/50] Step 000/001 Loss 0.237 Acc 50.00%
01/08 03:11:47 PM | Valid: [22/50] Step 001/001 Loss 0.235 Acc 54.69%
01/08 03:11:48 PM | Valid: [22/50] Final Acc 54.6875% Final W. Acc 54.1349%
01/08 03:11:52 PM | 
01/08 03:11:52 PM | Parameters:
01/08 03:11:52 PM | BATCH_SIZE=64
01/08 03:11:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:52 PM | DATASET=iemocap_kfold
01/08 03:11:52 PM | EPOCHS=50
01/08 03:11:52 PM | FEATURES=mfcc
01/08 03:11:52 PM | FOLD=1
01/08 03:11:52 PM | GPUS=[0]
01/08 03:11:52 PM | LEARNING_RATE=0.001
01/08 03:11:52 PM | MODEL=cnnlstm
01/08 03:11:52 PM | NAME=new
01/08 03:11:52 PM | PATH=train\new
01/08 03:11:52 PM | PLOT_PATH=train\new\plots
01/08 03:11:52 PM | PRINT_FREQ=50
01/08 03:11:52 PM | SEED=2
01/08 03:11:52 PM | WORKERS=2
01/08 03:11:52 PM | 
01/08 03:11:56 PM | 
01/08 03:11:56 PM | Parameters:
01/08 03:11:56 PM | BATCH_SIZE=64
01/08 03:11:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:11:56 PM | DATASET=iemocap_kfold
01/08 03:11:56 PM | EPOCHS=50
01/08 03:11:56 PM | FEATURES=mfcc
01/08 03:11:56 PM | FOLD=1
01/08 03:11:56 PM | GPUS=[0]
01/08 03:11:56 PM | LEARNING_RATE=0.001
01/08 03:11:56 PM | MODEL=cnnlstm
01/08 03:11:56 PM | NAME=new
01/08 03:11:56 PM | PATH=train\new
01/08 03:11:56 PM | PLOT_PATH=train\new\plots
01/08 03:11:56 PM | PRINT_FREQ=50
01/08 03:11:56 PM | SEED=2
01/08 03:11:56 PM | WORKERS=2
01/08 03:11:56 PM | 
01/08 03:11:56 PM | Train: [23/50] Step 000/013 Loss 0.225 Acc 78.12%
01/08 03:11:56 PM | Train: [23/50] Step 013/013 Loss 0.226 Acc 71.65%
01/08 03:11:57 PM | Train: [23/50] Final Acc 71.6518%
01/08 03:12:01 PM | 
01/08 03:12:01 PM | Parameters:
01/08 03:12:01 PM | BATCH_SIZE=64
01/08 03:12:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:01 PM | DATASET=iemocap_kfold
01/08 03:12:01 PM | EPOCHS=50
01/08 03:12:01 PM | FEATURES=mfcc
01/08 03:12:01 PM | FOLD=1
01/08 03:12:01 PM | GPUS=[0]
01/08 03:12:01 PM | LEARNING_RATE=0.001
01/08 03:12:01 PM | MODEL=cnnlstm
01/08 03:12:01 PM | NAME=new
01/08 03:12:01 PM | PATH=train\new
01/08 03:12:01 PM | PLOT_PATH=train\new\plots
01/08 03:12:01 PM | PRINT_FREQ=50
01/08 03:12:01 PM | SEED=2
01/08 03:12:01 PM | WORKERS=2
01/08 03:12:01 PM | 
01/08 03:12:05 PM | 
01/08 03:12:05 PM | Parameters:
01/08 03:12:05 PM | BATCH_SIZE=64
01/08 03:12:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:05 PM | DATASET=iemocap_kfold
01/08 03:12:05 PM | EPOCHS=50
01/08 03:12:05 PM | FEATURES=mfcc
01/08 03:12:05 PM | FOLD=1
01/08 03:12:05 PM | GPUS=[0]
01/08 03:12:05 PM | LEARNING_RATE=0.001
01/08 03:12:05 PM | MODEL=cnnlstm
01/08 03:12:05 PM | NAME=new
01/08 03:12:05 PM | PATH=train\new
01/08 03:12:05 PM | PLOT_PATH=train\new\plots
01/08 03:12:05 PM | PRINT_FREQ=50
01/08 03:12:05 PM | SEED=2
01/08 03:12:05 PM | WORKERS=2
01/08 03:12:05 PM | 
01/08 03:12:05 PM | Valid: [23/50] Step 000/001 Loss 0.237 Acc 46.88%
01/08 03:12:05 PM | Valid: [23/50] Step 001/001 Loss 0.236 Acc 51.56%
01/08 03:12:05 PM | Valid: [23/50] Final Acc 51.5625% Final W. Acc 53.4898%
01/08 03:12:09 PM | 
01/08 03:12:09 PM | Parameters:
01/08 03:12:09 PM | BATCH_SIZE=64
01/08 03:12:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:09 PM | DATASET=iemocap_kfold
01/08 03:12:09 PM | EPOCHS=50
01/08 03:12:09 PM | FEATURES=mfcc
01/08 03:12:09 PM | FOLD=1
01/08 03:12:09 PM | GPUS=[0]
01/08 03:12:09 PM | LEARNING_RATE=0.001
01/08 03:12:09 PM | MODEL=cnnlstm
01/08 03:12:09 PM | NAME=new
01/08 03:12:09 PM | PATH=train\new
01/08 03:12:09 PM | PLOT_PATH=train\new\plots
01/08 03:12:09 PM | PRINT_FREQ=50
01/08 03:12:09 PM | SEED=2
01/08 03:12:09 PM | WORKERS=2
01/08 03:12:09 PM | 
01/08 03:12:13 PM | 
01/08 03:12:13 PM | Parameters:
01/08 03:12:13 PM | BATCH_SIZE=64
01/08 03:12:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:13 PM | DATASET=iemocap_kfold
01/08 03:12:13 PM | EPOCHS=50
01/08 03:12:13 PM | FEATURES=mfcc
01/08 03:12:13 PM | FOLD=1
01/08 03:12:13 PM | GPUS=[0]
01/08 03:12:13 PM | LEARNING_RATE=0.001
01/08 03:12:13 PM | MODEL=cnnlstm
01/08 03:12:13 PM | NAME=new
01/08 03:12:13 PM | PATH=train\new
01/08 03:12:13 PM | PLOT_PATH=train\new\plots
01/08 03:12:13 PM | PRINT_FREQ=50
01/08 03:12:13 PM | SEED=2
01/08 03:12:13 PM | WORKERS=2
01/08 03:12:13 PM | 
01/08 03:12:13 PM | Train: [24/50] Step 000/013 Loss 0.225 Acc 76.56%
01/08 03:12:13 PM | Train: [24/50] Step 013/013 Loss 0.225 Acc 70.76%
01/08 03:12:14 PM | Train: [24/50] Final Acc 70.7589%
01/08 03:12:18 PM | 
01/08 03:12:18 PM | Parameters:
01/08 03:12:18 PM | BATCH_SIZE=64
01/08 03:12:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:18 PM | DATASET=iemocap_kfold
01/08 03:12:18 PM | EPOCHS=50
01/08 03:12:18 PM | FEATURES=mfcc
01/08 03:12:18 PM | FOLD=1
01/08 03:12:18 PM | GPUS=[0]
01/08 03:12:18 PM | LEARNING_RATE=0.001
01/08 03:12:18 PM | MODEL=cnnlstm
01/08 03:12:18 PM | NAME=new
01/08 03:12:18 PM | PATH=train\new
01/08 03:12:18 PM | PLOT_PATH=train\new\plots
01/08 03:12:18 PM | PRINT_FREQ=50
01/08 03:12:18 PM | SEED=2
01/08 03:12:18 PM | WORKERS=2
01/08 03:12:18 PM | 
01/08 03:12:22 PM | 
01/08 03:12:22 PM | Parameters:
01/08 03:12:22 PM | BATCH_SIZE=64
01/08 03:12:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:22 PM | DATASET=iemocap_kfold
01/08 03:12:22 PM | EPOCHS=50
01/08 03:12:22 PM | FEATURES=mfcc
01/08 03:12:22 PM | FOLD=1
01/08 03:12:22 PM | GPUS=[0]
01/08 03:12:22 PM | LEARNING_RATE=0.001
01/08 03:12:22 PM | MODEL=cnnlstm
01/08 03:12:22 PM | NAME=new
01/08 03:12:22 PM | PATH=train\new
01/08 03:12:22 PM | PLOT_PATH=train\new\plots
01/08 03:12:22 PM | PRINT_FREQ=50
01/08 03:12:22 PM | SEED=2
01/08 03:12:22 PM | WORKERS=2
01/08 03:12:22 PM | 
01/08 03:12:22 PM | Valid: [24/50] Step 000/001 Loss 0.236 Acc 43.75%
01/08 03:12:22 PM | Valid: [24/50] Step 001/001 Loss 0.235 Acc 50.78%
01/08 03:12:23 PM | Valid: [24/50] Final Acc 50.7812% Final W. Acc 53.0638%
01/08 03:12:26 PM | 
01/08 03:12:26 PM | Parameters:
01/08 03:12:26 PM | BATCH_SIZE=64
01/08 03:12:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:26 PM | DATASET=iemocap_kfold
01/08 03:12:26 PM | EPOCHS=50
01/08 03:12:26 PM | FEATURES=mfcc
01/08 03:12:26 PM | FOLD=1
01/08 03:12:26 PM | GPUS=[0]
01/08 03:12:26 PM | LEARNING_RATE=0.001
01/08 03:12:26 PM | MODEL=cnnlstm
01/08 03:12:26 PM | NAME=new
01/08 03:12:26 PM | PATH=train\new
01/08 03:12:26 PM | PLOT_PATH=train\new\plots
01/08 03:12:26 PM | PRINT_FREQ=50
01/08 03:12:26 PM | SEED=2
01/08 03:12:26 PM | WORKERS=2
01/08 03:12:26 PM | 
01/08 03:12:30 PM | 
01/08 03:12:30 PM | Parameters:
01/08 03:12:30 PM | BATCH_SIZE=64
01/08 03:12:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:30 PM | DATASET=iemocap_kfold
01/08 03:12:30 PM | EPOCHS=50
01/08 03:12:30 PM | FEATURES=mfcc
01/08 03:12:30 PM | FOLD=1
01/08 03:12:30 PM | GPUS=[0]
01/08 03:12:30 PM | LEARNING_RATE=0.001
01/08 03:12:30 PM | MODEL=cnnlstm
01/08 03:12:30 PM | NAME=new
01/08 03:12:30 PM | PATH=train\new
01/08 03:12:30 PM | PLOT_PATH=train\new\plots
01/08 03:12:30 PM | PRINT_FREQ=50
01/08 03:12:30 PM | SEED=2
01/08 03:12:30 PM | WORKERS=2
01/08 03:12:30 PM | 
01/08 03:12:31 PM | Train: [25/50] Step 000/013 Loss 0.225 Acc 76.56%
01/08 03:12:31 PM | Train: [25/50] Step 013/013 Loss 0.226 Acc 70.20%
01/08 03:12:31 PM | Train: [25/50] Final Acc 70.2009%
01/08 03:12:35 PM | 
01/08 03:12:35 PM | Parameters:
01/08 03:12:35 PM | BATCH_SIZE=64
01/08 03:12:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:35 PM | DATASET=iemocap_kfold
01/08 03:12:35 PM | EPOCHS=50
01/08 03:12:35 PM | FEATURES=mfcc
01/08 03:12:35 PM | FOLD=1
01/08 03:12:35 PM | GPUS=[0]
