01/09 10:36:52 AM | 
01/28 12:00:01 PM | Train: [ 5/50] Final Acc 65.9598% Train WA 53.5400%
01/28 12:00:05 PM | 
01/28 12:00:05 PM | Parameters:
01/28 12:00:05 PM | BATCH_SIZE=64
01/28 12:00:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:05 PM | DATASET=iemocap_kfold
01/28 12:00:05 PM | EPOCHS=50
01/28 12:00:05 PM | FEATURES=iemocapepin
01/28 12:00:05 PM | FOLD=1
01/28 12:00:05 PM | GPUS=[0]
01/28 12:00:05 PM | LEARNING_RATE=0.001
01/28 12:00:05 PM | MODEL=cnnlstm
01/28 12:00:05 PM | NAME=new
01/28 12:00:05 PM | PATH=train\new
01/28 12:00:05 PM | PLOT_PATH=train\new\plots
01/28 12:00:05 PM | PRINT_FREQ=50
01/28 12:00:05 PM | SEED=2
01/28 12:00:05 PM | WORKERS=2
01/28 12:00:05 PM | 
01/28 12:00:09 PM | 
01/28 12:00:09 PM | Parameters:
01/28 12:00:09 PM | BATCH_SIZE=64
01/28 12:00:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:09 PM | DATASET=iemocap_kfold
01/28 12:00:09 PM | EPOCHS=50
01/28 12:00:09 PM | FEATURES=iemocapepin
01/28 12:00:09 PM | FOLD=1
01/28 12:00:09 PM | GPUS=[0]
01/28 12:00:09 PM | LEARNING_RATE=0.001
01/28 12:00:09 PM | MODEL=cnnlstm
01/28 12:00:09 PM | NAME=new
01/28 12:00:09 PM | PATH=train\new
01/28 12:00:09 PM | PLOT_PATH=train\new\plots
01/28 12:00:09 PM | PRINT_FREQ=50
01/28 12:00:09 PM | SEED=2
01/28 12:00:09 PM | WORKERS=2
01/28 12:00:09 PM | 
01/28 12:00:09 PM | Valid: [ 5/50] Step 000/001 Loss 0.120 Acc 64.06%
01/28 12:00:09 PM | Valid: [ 5/50] Step 001/001 Loss 0.119 Acc 66.41%
01/28 12:00:10 PM | Valid: [ 5/50] Final Acc 66.4062% Final W. Acc 57.3044%
01/28 12:00:14 PM | 
01/28 12:00:14 PM | Parameters:
01/28 12:00:14 PM | BATCH_SIZE=64
01/28 12:00:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:14 PM | DATASET=iemocap_kfold
01/28 12:00:14 PM | EPOCHS=50
01/28 12:00:14 PM | FEATURES=iemocapepin
01/28 12:00:14 PM | FOLD=1
01/28 12:00:14 PM | GPUS=[0]
01/28 12:00:14 PM | LEARNING_RATE=0.001
01/28 12:00:14 PM | MODEL=cnnlstm
01/28 12:00:14 PM | NAME=new
01/28 12:00:14 PM | PATH=train\new
01/28 12:00:14 PM | PLOT_PATH=train\new\plots
01/28 12:00:14 PM | PRINT_FREQ=50
01/28 12:00:14 PM | SEED=2
01/28 12:00:14 PM | WORKERS=2
01/28 12:00:14 PM | 
01/28 12:00:18 PM | 
01/28 12:00:18 PM | Parameters:
01/28 12:00:18 PM | BATCH_SIZE=64
01/28 12:00:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:18 PM | DATASET=iemocap_kfold
01/28 12:00:18 PM | EPOCHS=50
01/28 12:00:18 PM | FEATURES=iemocapepin
01/28 12:00:18 PM | FOLD=1
01/28 12:00:18 PM | GPUS=[0]
01/28 12:00:18 PM | LEARNING_RATE=0.001
01/28 12:00:18 PM | MODEL=cnnlstm
01/28 12:00:18 PM | NAME=new
01/28 12:00:18 PM | PATH=train\new
01/28 12:00:18 PM | PLOT_PATH=train\new\plots
01/28 12:00:18 PM | PRINT_FREQ=50
01/28 12:00:18 PM | SEED=2
01/28 12:00:18 PM | WORKERS=2
01/28 12:00:18 PM | 
01/28 12:00:18 PM | Train: [ 6/50] Step 000/013 Loss 0.119 Acc 65.62%
01/28 12:00:18 PM | Train: [ 6/50] Step 013/013 Loss 0.113 Acc 68.53%
01/28 12:00:19 PM | Train: [ 6/50] Final Acc 68.5268% Train WA 55.2949%
01/28 12:00:23 PM | 
01/28 12:00:23 PM | Parameters:
01/28 12:00:23 PM | BATCH_SIZE=64
01/28 12:00:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:23 PM | DATASET=iemocap_kfold
01/28 12:00:23 PM | EPOCHS=50
01/28 12:00:23 PM | FEATURES=iemocapepin
01/28 12:00:23 PM | FOLD=1
01/28 12:00:23 PM | GPUS=[0]
01/28 12:00:23 PM | LEARNING_RATE=0.001
01/28 12:00:23 PM | MODEL=cnnlstm
01/28 12:00:23 PM | NAME=new
01/28 12:00:23 PM | PATH=train\new
01/28 12:00:23 PM | PLOT_PATH=train\new\plots
01/28 12:00:23 PM | PRINT_FREQ=50
01/28 12:00:23 PM | SEED=2
01/28 12:00:23 PM | WORKERS=2
01/28 12:00:23 PM | 
01/28 12:00:27 PM | 
01/28 12:00:27 PM | Parameters:
01/28 12:00:27 PM | BATCH_SIZE=64
01/28 12:00:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:27 PM | DATASET=iemocap_kfold
01/28 12:00:27 PM | EPOCHS=50
01/28 12:00:27 PM | FEATURES=iemocapepin
01/28 12:00:27 PM | FOLD=1
01/28 12:00:27 PM | GPUS=[0]
01/28 12:00:27 PM | LEARNING_RATE=0.001
01/28 12:00:27 PM | MODEL=cnnlstm
01/28 12:00:27 PM | NAME=new
01/28 12:00:27 PM | PATH=train\new
01/28 12:00:27 PM | PLOT_PATH=train\new\plots
01/28 12:00:27 PM | PRINT_FREQ=50
01/28 12:00:27 PM | SEED=2
01/28 12:00:27 PM | WORKERS=2
01/28 12:00:27 PM | 
01/28 12:00:27 PM | Valid: [ 6/50] Step 000/001 Loss 0.111 Acc 67.19%
01/28 12:00:27 PM | Valid: [ 6/50] Step 001/001 Loss 0.110 Acc 70.31%
01/28 12:00:28 PM | Valid: [ 6/50] Final Acc 70.3125% Final W. Acc 59.9366%
01/28 12:00:32 PM | 
01/28 12:00:32 PM | Parameters:
01/28 12:00:32 PM | BATCH_SIZE=64
01/28 12:00:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:32 PM | DATASET=iemocap_kfold
01/28 12:00:32 PM | EPOCHS=50
01/28 12:00:32 PM | FEATURES=iemocapepin
01/28 12:00:32 PM | FOLD=1
01/28 12:00:32 PM | GPUS=[0]
01/28 12:00:32 PM | LEARNING_RATE=0.001
01/28 12:00:32 PM | MODEL=cnnlstm
01/28 12:00:32 PM | NAME=new
01/28 12:00:32 PM | PATH=train\new
01/28 12:00:32 PM | PLOT_PATH=train\new\plots
01/28 12:00:32 PM | PRINT_FREQ=50
01/28 12:00:32 PM | SEED=2
01/28 12:00:32 PM | WORKERS=2
01/28 12:00:32 PM | 
01/28 12:00:36 PM | 
01/28 12:00:36 PM | Parameters:
01/28 12:00:36 PM | BATCH_SIZE=64
01/28 12:00:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:36 PM | DATASET=iemocap_kfold
01/28 12:00:36 PM | EPOCHS=50
01/28 12:00:36 PM | FEATURES=iemocapepin
01/28 12:00:36 PM | FOLD=1
01/28 12:00:36 PM | GPUS=[0]
01/28 12:00:36 PM | LEARNING_RATE=0.001
01/28 12:00:36 PM | MODEL=cnnlstm
01/28 12:00:36 PM | NAME=new
01/28 12:00:36 PM | PATH=train\new
01/28 12:00:36 PM | PLOT_PATH=train\new\plots
01/28 12:00:36 PM | PRINT_FREQ=50
01/28 12:00:36 PM | SEED=2
01/28 12:00:36 PM | WORKERS=2
01/28 12:00:36 PM | 
01/28 12:00:37 PM | Train: [ 7/50] Step 000/013 Loss 0.116 Acc 70.31%
01/28 12:00:37 PM | Train: [ 7/50] Step 013/013 Loss 0.109 Acc 70.65%
01/28 12:00:38 PM | Train: [ 7/50] Final Acc 70.6473% Train WA 58.5815%
01/28 12:00:42 PM | 
01/28 12:00:42 PM | Parameters:
01/28 12:00:42 PM | BATCH_SIZE=64
01/28 12:00:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:42 PM | DATASET=iemocap_kfold
01/28 12:00:42 PM | EPOCHS=50
01/28 12:00:42 PM | FEATURES=iemocapepin
01/28 12:00:42 PM | FOLD=1
01/28 12:00:42 PM | GPUS=[0]
01/28 12:00:42 PM | LEARNING_RATE=0.001
01/28 12:00:42 PM | MODEL=cnnlstm
01/28 12:00:42 PM | NAME=new
01/28 12:00:42 PM | PATH=train\new
01/28 12:00:42 PM | PLOT_PATH=train\new\plots
01/28 12:00:42 PM | PRINT_FREQ=50
01/28 12:00:42 PM | SEED=2
01/28 12:00:42 PM | WORKERS=2
01/28 12:00:42 PM | 
01/28 12:00:46 PM | 
01/28 12:00:46 PM | Parameters:
01/28 12:00:46 PM | BATCH_SIZE=64
01/28 12:00:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:46 PM | DATASET=iemocap_kfold
01/28 12:00:46 PM | EPOCHS=50
01/28 12:00:46 PM | FEATURES=iemocapepin
01/28 12:00:46 PM | FOLD=1
01/28 12:00:46 PM | GPUS=[0]
01/28 12:00:46 PM | LEARNING_RATE=0.001
01/28 12:00:46 PM | MODEL=cnnlstm
01/28 12:00:46 PM | NAME=new
01/28 12:00:46 PM | PATH=train\new
01/28 12:00:46 PM | PLOT_PATH=train\new\plots
01/28 12:00:46 PM | PRINT_FREQ=50
01/28 12:00:46 PM | SEED=2
01/28 12:00:46 PM | WORKERS=2
01/28 12:00:46 PM | 
01/28 12:00:46 PM | Valid: [ 7/50] Step 000/001 Loss 0.092 Acc 76.56%
01/28 12:00:46 PM | Valid: [ 7/50] Step 001/001 Loss 0.092 Acc 75.78%
01/28 12:00:47 PM | Valid: [ 7/50] Final Acc 75.7812% Final W. Acc 62.0222%
01/28 12:00:51 PM | 
01/28 12:00:51 PM | Parameters:
01/28 12:00:51 PM | BATCH_SIZE=64
01/28 12:00:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:51 PM | DATASET=iemocap_kfold
01/28 12:00:51 PM | EPOCHS=50
01/28 12:00:51 PM | FEATURES=iemocapepin
01/28 12:00:51 PM | FOLD=1
01/28 12:00:51 PM | GPUS=[0]
01/28 12:00:51 PM | LEARNING_RATE=0.001
01/28 12:00:51 PM | MODEL=cnnlstm
01/28 12:00:51 PM | NAME=new
01/28 12:00:51 PM | PATH=train\new
01/28 12:00:51 PM | PLOT_PATH=train\new\plots
01/28 12:00:51 PM | PRINT_FREQ=50
01/28 12:00:51 PM | SEED=2
01/28 12:00:51 PM | WORKERS=2
01/28 12:00:51 PM | 
01/28 12:00:56 PM | 
01/28 12:00:56 PM | Parameters:
01/28 12:00:56 PM | BATCH_SIZE=64
01/28 12:00:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:00:56 PM | DATASET=iemocap_kfold
01/28 12:00:56 PM | EPOCHS=50
01/28 12:00:56 PM | FEATURES=iemocapepin
01/28 12:00:56 PM | FOLD=1
01/28 12:00:56 PM | GPUS=[0]
01/28 12:00:56 PM | LEARNING_RATE=0.001
01/28 12:00:56 PM | MODEL=cnnlstm
01/28 12:00:56 PM | NAME=new
01/28 12:00:56 PM | PATH=train\new
01/28 12:00:56 PM | PLOT_PATH=train\new\plots
01/28 12:00:56 PM | PRINT_FREQ=50
01/28 12:00:56 PM | SEED=2
01/28 12:00:56 PM | WORKERS=2
01/28 12:00:56 PM | 
01/28 12:00:56 PM | Train: [ 8/50] Step 000/013 Loss 0.117 Acc 64.06%
01/28 12:00:56 PM | Train: [ 8/50] Step 013/013 Loss 0.103 Acc 70.54%
01/28 12:00:57 PM | Train: [ 8/50] Final Acc 70.5357% Train WA 57.4459%
01/28 12:01:01 PM | 
01/28 12:01:01 PM | Parameters:
01/28 12:01:01 PM | BATCH_SIZE=64
01/28 12:01:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:01 PM | DATASET=iemocap_kfold
01/28 12:01:01 PM | EPOCHS=50
01/28 12:01:01 PM | FEATURES=iemocapepin
01/28 12:01:01 PM | FOLD=1
01/28 12:01:01 PM | GPUS=[0]
01/28 12:01:01 PM | LEARNING_RATE=0.001
01/28 12:01:01 PM | MODEL=cnnlstm
01/28 12:01:01 PM | NAME=new
01/28 12:01:01 PM | PATH=train\new
01/28 12:01:01 PM | PLOT_PATH=train\new\plots
01/28 12:01:01 PM | PRINT_FREQ=50
01/28 12:01:01 PM | SEED=2
01/28 12:01:01 PM | WORKERS=2
01/28 12:01:01 PM | 
01/28 12:01:05 PM | 
01/28 12:01:05 PM | Parameters:
01/28 12:01:05 PM | BATCH_SIZE=64
01/28 12:01:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:05 PM | DATASET=iemocap_kfold
01/28 12:01:05 PM | EPOCHS=50
01/28 12:01:05 PM | FEATURES=iemocapepin
01/28 12:01:05 PM | FOLD=1
01/28 12:01:05 PM | GPUS=[0]
01/28 12:01:05 PM | LEARNING_RATE=0.001
01/28 12:01:05 PM | MODEL=cnnlstm
01/28 12:01:05 PM | NAME=new
01/28 12:01:05 PM | PATH=train\new
01/28 12:01:05 PM | PLOT_PATH=train\new\plots
01/28 12:01:05 PM | PRINT_FREQ=50
01/28 12:01:05 PM | SEED=2
01/28 12:01:05 PM | WORKERS=2
01/28 12:01:05 PM | 
01/28 12:01:05 PM | Valid: [ 8/50] Step 000/001 Loss 0.099 Acc 73.44%
01/28 12:01:05 PM | Valid: [ 8/50] Step 001/001 Loss 0.100 Acc 72.66%
01/28 12:01:06 PM | Valid: [ 8/50] Final Acc 72.6562% Final W. Acc 68.1081%
01/28 12:01:10 PM | 
01/28 12:01:10 PM | Parameters:
01/28 12:01:10 PM | BATCH_SIZE=64
01/28 12:01:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:10 PM | DATASET=iemocap_kfold
01/28 12:01:10 PM | EPOCHS=50
01/28 12:01:10 PM | FEATURES=iemocapepin
01/28 12:01:10 PM | FOLD=1
01/28 12:01:10 PM | GPUS=[0]
01/28 12:01:10 PM | LEARNING_RATE=0.001
01/28 12:01:10 PM | MODEL=cnnlstm
01/28 12:01:10 PM | NAME=new
01/28 12:01:10 PM | PATH=train\new
01/28 12:01:10 PM | PLOT_PATH=train\new\plots
01/28 12:01:10 PM | PRINT_FREQ=50
01/28 12:01:10 PM | SEED=2
01/28 12:01:10 PM | WORKERS=2
01/28 12:01:10 PM | 
01/28 12:01:14 PM | 
01/28 12:01:14 PM | Parameters:
01/28 12:01:14 PM | BATCH_SIZE=64
01/28 12:01:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:14 PM | DATASET=iemocap_kfold
01/28 12:01:14 PM | EPOCHS=50
01/28 12:01:14 PM | FEATURES=iemocapepin
01/28 12:01:14 PM | FOLD=1
01/28 12:01:14 PM | GPUS=[0]
01/28 12:01:14 PM | LEARNING_RATE=0.001
01/28 12:01:14 PM | MODEL=cnnlstm
01/28 12:01:14 PM | NAME=new
01/28 12:01:14 PM | PATH=train\new
01/28 12:01:14 PM | PLOT_PATH=train\new\plots
01/28 12:01:14 PM | PRINT_FREQ=50
01/28 12:01:14 PM | SEED=2
01/28 12:01:14 PM | WORKERS=2
01/28 12:01:14 PM | 
01/28 12:01:14 PM | Train: [ 9/50] Step 000/013 Loss 0.113 Acc 68.75%
01/28 12:01:15 PM | Train: [ 9/50] Step 013/013 Loss 0.094 Acc 73.66%
01/28 12:01:16 PM | Train: [ 9/50] Final Acc 73.6607% Train WA 61.2604%
01/28 12:01:20 PM | 
01/28 12:01:20 PM | Parameters:
01/28 12:01:20 PM | BATCH_SIZE=64
01/28 12:01:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:20 PM | DATASET=iemocap_kfold
01/28 12:01:20 PM | EPOCHS=50
01/28 12:01:20 PM | FEATURES=iemocapepin
01/28 12:01:20 PM | FOLD=1
01/28 12:01:20 PM | GPUS=[0]
01/28 12:01:20 PM | LEARNING_RATE=0.001
01/28 12:01:20 PM | MODEL=cnnlstm
01/28 12:01:20 PM | NAME=new
01/28 12:01:20 PM | PATH=train\new
01/28 12:01:20 PM | PLOT_PATH=train\new\plots
01/28 12:01:20 PM | PRINT_FREQ=50
01/28 12:01:20 PM | SEED=2
01/28 12:01:20 PM | WORKERS=2
01/28 12:01:20 PM | 
01/28 12:01:24 PM | 
01/28 12:01:24 PM | Parameters:
01/28 12:01:24 PM | BATCH_SIZE=64
01/28 12:01:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:24 PM | DATASET=iemocap_kfold
01/28 12:01:24 PM | EPOCHS=50
01/28 12:01:24 PM | FEATURES=iemocapepin
01/28 12:01:24 PM | FOLD=1
01/28 12:01:24 PM | GPUS=[0]
01/28 12:01:24 PM | LEARNING_RATE=0.001
01/28 12:01:24 PM | MODEL=cnnlstm
01/28 12:01:24 PM | NAME=new
01/28 12:01:24 PM | PATH=train\new
01/28 12:01:24 PM | PLOT_PATH=train\new\plots
01/28 12:01:24 PM | PRINT_FREQ=50
01/28 12:01:24 PM | SEED=2
01/28 12:01:24 PM | WORKERS=2
01/28 12:01:24 PM | 
01/28 12:01:24 PM | Valid: [ 9/50] Step 000/001 Loss 0.096 Acc 70.31%
01/28 12:01:24 PM | Valid: [ 9/50] Step 001/001 Loss 0.095 Acc 72.66%
01/28 12:01:25 PM | Valid: [ 9/50] Final Acc 72.6562% Final W. Acc 63.7164%
01/28 12:01:29 PM | 
01/28 12:01:29 PM | Parameters:
01/28 12:01:29 PM | BATCH_SIZE=64
01/28 12:01:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:29 PM | DATASET=iemocap_kfold
01/28 12:01:29 PM | EPOCHS=50
01/28 12:01:29 PM | FEATURES=iemocapepin
01/28 12:01:29 PM | FOLD=1
01/28 12:01:29 PM | GPUS=[0]
01/28 12:01:29 PM | LEARNING_RATE=0.001
01/28 12:01:29 PM | MODEL=cnnlstm
01/28 12:01:29 PM | NAME=new
01/28 12:01:29 PM | PATH=train\new
01/28 12:01:29 PM | PLOT_PATH=train\new\plots
01/28 12:01:29 PM | PRINT_FREQ=50
01/28 12:01:29 PM | SEED=2
01/28 12:01:29 PM | WORKERS=2
01/28 12:01:29 PM | 
01/28 12:01:33 PM | 
01/28 12:01:33 PM | Parameters:
01/28 12:01:33 PM | BATCH_SIZE=64
01/28 12:01:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:33 PM | DATASET=iemocap_kfold
01/28 12:01:33 PM | EPOCHS=50
01/28 12:01:33 PM | FEATURES=iemocapepin
01/28 12:01:33 PM | FOLD=1
01/28 12:01:33 PM | GPUS=[0]
01/28 12:01:33 PM | LEARNING_RATE=0.001
01/28 12:01:33 PM | MODEL=cnnlstm
01/28 12:01:33 PM | NAME=new
01/28 12:01:33 PM | PATH=train\new
01/28 12:01:33 PM | PLOT_PATH=train\new\plots
01/28 12:01:33 PM | PRINT_FREQ=50
01/28 12:01:33 PM | SEED=2
01/28 12:01:33 PM | WORKERS=2
01/28 12:01:33 PM | 
01/28 12:01:33 PM | Train: [10/50] Step 000/013 Loss 0.098 Acc 71.88%
01/28 12:01:34 PM | Train: [10/50] Step 013/013 Loss 0.094 Acc 74.55%
01/28 12:01:35 PM | Train: [10/50] Final Acc 74.5536% Train WA 62.2855%
01/28 12:01:39 PM | 
01/28 12:01:39 PM | Parameters:
01/28 12:01:39 PM | BATCH_SIZE=64
01/28 12:01:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:39 PM | DATASET=iemocap_kfold
01/28 12:01:39 PM | EPOCHS=50
01/28 12:01:39 PM | FEATURES=iemocapepin
01/28 12:01:39 PM | FOLD=1
01/28 12:01:39 PM | GPUS=[0]
01/28 12:01:39 PM | LEARNING_RATE=0.001
01/28 12:01:39 PM | MODEL=cnnlstm
01/28 12:01:39 PM | NAME=new
01/28 12:01:39 PM | PATH=train\new
01/28 12:01:39 PM | PLOT_PATH=train\new\plots
01/28 12:01:39 PM | PRINT_FREQ=50
01/28 12:01:39 PM | SEED=2
01/28 12:01:39 PM | WORKERS=2
01/28 12:01:39 PM | 
01/28 12:01:43 PM | 
01/28 12:01:43 PM | Parameters:
01/28 12:01:43 PM | BATCH_SIZE=64
01/28 12:01:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:43 PM | DATASET=iemocap_kfold
01/28 12:01:43 PM | EPOCHS=50
01/28 12:01:43 PM | FEATURES=iemocapepin
01/28 12:01:43 PM | FOLD=1
01/28 12:01:43 PM | GPUS=[0]
01/28 12:01:43 PM | LEARNING_RATE=0.001
01/28 12:01:43 PM | MODEL=cnnlstm
01/28 12:01:43 PM | NAME=new
01/28 12:01:43 PM | PATH=train\new
01/28 12:01:43 PM | PLOT_PATH=train\new\plots
01/28 12:01:43 PM | PRINT_FREQ=50
01/28 12:01:43 PM | SEED=2
01/28 12:01:43 PM | WORKERS=2
01/28 12:01:43 PM | 
01/28 12:01:43 PM | Valid: [10/50] Step 000/001 Loss 0.113 Acc 64.06%
01/28 12:01:43 PM | Valid: [10/50] Step 001/001 Loss 0.113 Acc 66.41%
01/28 12:01:44 PM | Valid: [10/50] Final Acc 66.4062% Final W. Acc 60.7476%
01/28 12:01:48 PM | 
01/28 12:01:48 PM | Parameters:
01/28 12:01:48 PM | BATCH_SIZE=64
01/28 12:01:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:48 PM | DATASET=iemocap_kfold
01/28 12:01:48 PM | EPOCHS=50
01/28 12:01:48 PM | FEATURES=iemocapepin
01/28 12:01:48 PM | FOLD=1
01/28 12:01:48 PM | GPUS=[0]
01/28 12:01:48 PM | LEARNING_RATE=0.001
01/28 12:01:48 PM | MODEL=cnnlstm
01/28 12:01:48 PM | NAME=new
01/28 12:01:48 PM | PATH=train\new
01/28 12:01:48 PM | PLOT_PATH=train\new\plots
01/28 12:01:48 PM | PRINT_FREQ=50
01/28 12:01:48 PM | SEED=2
01/28 12:01:48 PM | WORKERS=2
01/28 12:01:48 PM | 
01/28 12:01:52 PM | 
01/28 12:01:52 PM | Parameters:
01/28 12:01:52 PM | BATCH_SIZE=64
01/28 12:01:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:52 PM | DATASET=iemocap_kfold
01/28 12:01:52 PM | EPOCHS=50
01/28 12:01:52 PM | FEATURES=iemocapepin
01/28 12:01:52 PM | FOLD=1
01/28 12:01:52 PM | GPUS=[0]
01/28 12:01:52 PM | LEARNING_RATE=0.001
01/28 12:01:52 PM | MODEL=cnnlstm
01/28 12:01:52 PM | NAME=new
01/28 12:01:52 PM | PATH=train\new
01/28 12:01:52 PM | PLOT_PATH=train\new\plots
01/28 12:01:52 PM | PRINT_FREQ=50
01/28 12:01:52 PM | SEED=2
01/28 12:01:52 PM | WORKERS=2
01/28 12:01:52 PM | 
01/28 12:01:52 PM | Train: [11/50] Step 000/013 Loss 0.100 Acc 70.31%
01/28 12:01:52 PM | Train: [11/50] Step 013/013 Loss 0.089 Acc 75.11%
01/28 12:01:53 PM | Train: [11/50] Final Acc 75.1116% Train WA 63.1249%
01/28 12:01:57 PM | 
01/28 12:01:57 PM | Parameters:
01/28 12:01:57 PM | BATCH_SIZE=64
01/28 12:01:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:01:57 PM | DATASET=iemocap_kfold
01/28 12:01:57 PM | EPOCHS=50
01/28 12:01:57 PM | FEATURES=iemocapepin
01/28 12:01:57 PM | FOLD=1
01/28 12:01:57 PM | GPUS=[0]
01/28 12:01:57 PM | LEARNING_RATE=0.001
01/28 12:01:57 PM | MODEL=cnnlstm
01/28 12:01:57 PM | NAME=new
01/28 12:01:57 PM | PATH=train\new
01/28 12:01:57 PM | PLOT_PATH=train\new\plots
01/28 12:01:57 PM | PRINT_FREQ=50
01/28 12:01:57 PM | SEED=2
01/28 12:01:57 PM | WORKERS=2
01/28 12:01:57 PM | 
01/28 12:02:01 PM | 
01/28 12:02:01 PM | Parameters:
01/28 12:02:01 PM | BATCH_SIZE=64
01/28 12:02:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:01 PM | DATASET=iemocap_kfold
01/28 12:02:01 PM | EPOCHS=50
01/28 12:02:01 PM | FEATURES=iemocapepin
01/28 12:02:01 PM | FOLD=1
01/28 12:02:01 PM | GPUS=[0]
01/28 12:02:01 PM | LEARNING_RATE=0.001
01/28 12:02:01 PM | MODEL=cnnlstm
01/28 12:02:01 PM | NAME=new
01/28 12:02:01 PM | PATH=train\new
01/28 12:02:01 PM | PLOT_PATH=train\new\plots
