01/29 02:38:07 PM | 
01/29 03:33:05 PM | 
01/29 03:33:05 PM | Parameters:
01/29 03:33:05 PM | BATCH_SIZE=64
01/29 03:33:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:05 PM | DATASET=iemocap_kfold
01/29 03:33:05 PM | EPOCHS=50
01/29 03:33:05 PM | FEATURES=mfccpiin
01/29 03:33:05 PM | FOLD=1
01/29 03:33:05 PM | GPUS=[0]
01/29 03:33:05 PM | LEARNING_RATE=0.001
01/29 03:33:05 PM | MODEL=cnnlstm
01/29 03:33:05 PM | NAME=new
01/29 03:33:05 PM | PATH=train\new
01/29 03:33:05 PM | PLOT_PATH=train\new\plots
01/29 03:33:05 PM | PRINT_FREQ=50
01/29 03:33:05 PM | SEED=2
01/29 03:33:05 PM | WORKERS=2
01/29 03:33:05 PM | 
01/29 03:33:09 PM | 
01/29 03:33:09 PM | Parameters:
01/29 03:33:09 PM | BATCH_SIZE=64
01/29 03:33:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:09 PM | DATASET=iemocap_kfold
01/29 03:33:09 PM | EPOCHS=50
01/29 03:33:09 PM | FEATURES=mfccpiin
01/29 03:33:09 PM | FOLD=1
01/29 03:33:09 PM | GPUS=[0]
01/29 03:33:09 PM | LEARNING_RATE=0.001
01/29 03:33:09 PM | MODEL=cnnlstm
01/29 03:33:09 PM | NAME=new
01/29 03:33:09 PM | PATH=train\new
01/29 03:33:09 PM | PLOT_PATH=train\new\plots
01/29 03:33:09 PM | PRINT_FREQ=50
01/29 03:33:09 PM | SEED=2
01/29 03:33:09 PM | WORKERS=2
01/29 03:33:09 PM | 
01/29 03:33:09 PM | Valid: [14/50] Step 000/001 Loss 0.239 Acc 31.25%
01/29 03:33:09 PM | Valid: [14/50] Step 001/001 Loss 0.239 Acc 30.47%
01/29 03:33:09 PM | Valid: [14/50] Final Acc 30.4688% Final W. Acc 35.1001%
01/29 03:33:13 PM | 
01/29 03:33:13 PM | Parameters:
01/29 03:33:13 PM | BATCH_SIZE=64
01/29 03:33:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:13 PM | DATASET=iemocap_kfold
01/29 03:33:13 PM | EPOCHS=50
01/29 03:33:13 PM | FEATURES=mfccpiin
01/29 03:33:13 PM | FOLD=1
01/29 03:33:13 PM | GPUS=[0]
01/29 03:33:13 PM | LEARNING_RATE=0.001
01/29 03:33:13 PM | MODEL=cnnlstm
01/29 03:33:13 PM | NAME=new
01/29 03:33:13 PM | PATH=train\new
01/29 03:33:13 PM | PLOT_PATH=train\new\plots
01/29 03:33:13 PM | PRINT_FREQ=50
01/29 03:33:13 PM | SEED=2
01/29 03:33:13 PM | WORKERS=2
01/29 03:33:13 PM | 
01/29 03:33:18 PM | 
01/29 03:33:18 PM | Parameters:
01/29 03:33:18 PM | BATCH_SIZE=64
01/29 03:33:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:18 PM | DATASET=iemocap_kfold
01/29 03:33:18 PM | EPOCHS=50
01/29 03:33:18 PM | FEATURES=mfccpiin
01/29 03:33:18 PM | FOLD=1
01/29 03:33:18 PM | GPUS=[0]
01/29 03:33:18 PM | LEARNING_RATE=0.001
01/29 03:33:18 PM | MODEL=cnnlstm
01/29 03:33:18 PM | NAME=new
01/29 03:33:18 PM | PATH=train\new
01/29 03:33:18 PM | PLOT_PATH=train\new\plots
01/29 03:33:18 PM | PRINT_FREQ=50
01/29 03:33:18 PM | SEED=2
01/29 03:33:18 PM | WORKERS=2
01/29 03:33:18 PM | 
01/29 03:33:18 PM | Train: [15/50] Step 000/013 Loss 0.224 Acc 78.12%
01/29 03:33:18 PM | Train: [15/50] Step 013/013 Loss 0.225 Acc 72.99%
01/29 03:33:18 PM | Train: [15/50] Final Acc 72.9911% Train WA 72.1621%
01/29 03:33:22 PM | 
01/29 03:33:22 PM | Parameters:
01/29 03:33:22 PM | BATCH_SIZE=64
01/29 03:33:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:22 PM | DATASET=iemocap_kfold
01/29 03:33:22 PM | EPOCHS=50
01/29 03:33:22 PM | FEATURES=mfccpiin
01/29 03:33:22 PM | FOLD=1
01/29 03:33:22 PM | GPUS=[0]
01/29 03:33:22 PM | LEARNING_RATE=0.001
01/29 03:33:22 PM | MODEL=cnnlstm
01/29 03:33:22 PM | NAME=new
01/29 03:33:22 PM | PATH=train\new
01/29 03:33:22 PM | PLOT_PATH=train\new\plots
01/29 03:33:22 PM | PRINT_FREQ=50
01/29 03:33:22 PM | SEED=2
01/29 03:33:22 PM | WORKERS=2
01/29 03:33:22 PM | 
01/29 03:33:26 PM | 
01/29 03:33:26 PM | Parameters:
01/29 03:33:26 PM | BATCH_SIZE=64
01/29 03:33:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:26 PM | DATASET=iemocap_kfold
01/29 03:33:26 PM | EPOCHS=50
01/29 03:33:26 PM | FEATURES=mfccpiin
01/29 03:33:26 PM | FOLD=1
01/29 03:33:26 PM | GPUS=[0]
01/29 03:33:26 PM | LEARNING_RATE=0.001
01/29 03:33:26 PM | MODEL=cnnlstm
01/29 03:33:26 PM | NAME=new
01/29 03:33:26 PM | PATH=train\new
01/29 03:33:26 PM | PLOT_PATH=train\new\plots
01/29 03:33:26 PM | PRINT_FREQ=50
01/29 03:33:26 PM | SEED=2
01/29 03:33:26 PM | WORKERS=2
01/29 03:33:26 PM | 
01/29 03:33:26 PM | Valid: [15/50] Step 000/001 Loss 0.239 Acc 34.38%
01/29 03:33:26 PM | Valid: [15/50] Step 001/001 Loss 0.239 Acc 35.94%
01/29 03:33:27 PM | Valid: [15/50] Final Acc 35.9375% Final W. Acc 39.2899%
01/29 03:33:31 PM | 
01/29 03:33:31 PM | Parameters:
01/29 03:33:31 PM | BATCH_SIZE=64
01/29 03:33:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:31 PM | DATASET=iemocap_kfold
01/29 03:33:31 PM | EPOCHS=50
01/29 03:33:31 PM | FEATURES=mfccpiin
01/29 03:33:31 PM | FOLD=1
01/29 03:33:31 PM | GPUS=[0]
01/29 03:33:31 PM | LEARNING_RATE=0.001
01/29 03:33:31 PM | MODEL=cnnlstm
01/29 03:33:31 PM | NAME=new
01/29 03:33:31 PM | PATH=train\new
01/29 03:33:31 PM | PLOT_PATH=train\new\plots
01/29 03:33:31 PM | PRINT_FREQ=50
01/29 03:33:31 PM | SEED=2
01/29 03:33:31 PM | WORKERS=2
01/29 03:33:31 PM | 
01/29 03:33:35 PM | 
01/29 03:33:35 PM | Parameters:
01/29 03:33:35 PM | BATCH_SIZE=64
01/29 03:33:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:35 PM | DATASET=iemocap_kfold
01/29 03:33:35 PM | EPOCHS=50
01/29 03:33:35 PM | FEATURES=mfccpiin
01/29 03:33:35 PM | FOLD=1
01/29 03:33:35 PM | GPUS=[0]
01/29 03:33:35 PM | LEARNING_RATE=0.001
01/29 03:33:35 PM | MODEL=cnnlstm
01/29 03:33:35 PM | NAME=new
01/29 03:33:35 PM | PATH=train\new
01/29 03:33:35 PM | PLOT_PATH=train\new\plots
01/29 03:33:35 PM | PRINT_FREQ=50
01/29 03:33:35 PM | SEED=2
01/29 03:33:35 PM | WORKERS=2
01/29 03:33:35 PM | 
01/29 03:33:35 PM | Train: [16/50] Step 000/013 Loss 0.225 Acc 81.25%
01/29 03:33:35 PM | Train: [16/50] Step 013/013 Loss 0.225 Acc 73.10%
01/29 03:33:36 PM | Train: [16/50] Final Acc 73.1027% Train WA 70.7532%
01/29 03:33:40 PM | 
01/29 03:33:40 PM | Parameters:
01/29 03:33:40 PM | BATCH_SIZE=64
01/29 03:33:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:40 PM | DATASET=iemocap_kfold
01/29 03:33:40 PM | EPOCHS=50
01/29 03:33:40 PM | FEATURES=mfccpiin
01/29 03:33:40 PM | FOLD=1
01/29 03:33:40 PM | GPUS=[0]
01/29 03:33:40 PM | LEARNING_RATE=0.001
01/29 03:33:40 PM | MODEL=cnnlstm
01/29 03:33:40 PM | NAME=new
01/29 03:33:40 PM | PATH=train\new
01/29 03:33:40 PM | PLOT_PATH=train\new\plots
01/29 03:33:40 PM | PRINT_FREQ=50
01/29 03:33:40 PM | SEED=2
01/29 03:33:40 PM | WORKERS=2
01/29 03:33:40 PM | 
01/29 03:33:44 PM | 
01/29 03:33:44 PM | Parameters:
01/29 03:33:44 PM | BATCH_SIZE=64
01/29 03:33:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:44 PM | DATASET=iemocap_kfold
01/29 03:33:44 PM | EPOCHS=50
01/29 03:33:44 PM | FEATURES=mfccpiin
01/29 03:33:44 PM | FOLD=1
01/29 03:33:44 PM | GPUS=[0]
01/29 03:33:44 PM | LEARNING_RATE=0.001
01/29 03:33:44 PM | MODEL=cnnlstm
01/29 03:33:44 PM | NAME=new
01/29 03:33:44 PM | PATH=train\new
01/29 03:33:44 PM | PLOT_PATH=train\new\plots
01/29 03:33:44 PM | PRINT_FREQ=50
01/29 03:33:44 PM | SEED=2
01/29 03:33:44 PM | WORKERS=2
01/29 03:33:44 PM | 
01/29 03:33:44 PM | Valid: [16/50] Step 000/001 Loss 0.240 Acc 29.69%
01/29 03:33:44 PM | Valid: [16/50] Step 001/001 Loss 0.240 Acc 32.03%
01/29 03:33:44 PM | Valid: [16/50] Final Acc 32.0312% Final W. Acc 37.8716%
01/29 03:33:48 PM | 
01/29 03:33:48 PM | Parameters:
01/29 03:33:48 PM | BATCH_SIZE=64
01/29 03:33:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:48 PM | DATASET=iemocap_kfold
01/29 03:33:48 PM | EPOCHS=50
01/29 03:33:48 PM | FEATURES=mfccpiin
01/29 03:33:48 PM | FOLD=1
01/29 03:33:48 PM | GPUS=[0]
01/29 03:33:48 PM | LEARNING_RATE=0.001
01/29 03:33:48 PM | MODEL=cnnlstm
01/29 03:33:48 PM | NAME=new
01/29 03:33:48 PM | PATH=train\new
01/29 03:33:48 PM | PLOT_PATH=train\new\plots
01/29 03:33:48 PM | PRINT_FREQ=50
01/29 03:33:48 PM | SEED=2
01/29 03:33:48 PM | WORKERS=2
01/29 03:33:48 PM | 
01/29 03:33:53 PM | 
01/29 03:33:53 PM | Parameters:
01/29 03:33:53 PM | BATCH_SIZE=64
01/29 03:33:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:53 PM | DATASET=iemocap_kfold
01/29 03:33:53 PM | EPOCHS=50
01/29 03:33:53 PM | FEATURES=mfccpiin
01/29 03:33:53 PM | FOLD=1
01/29 03:33:53 PM | GPUS=[0]
01/29 03:33:53 PM | LEARNING_RATE=0.001
01/29 03:33:53 PM | MODEL=cnnlstm
01/29 03:33:53 PM | NAME=new
01/29 03:33:53 PM | PATH=train\new
01/29 03:33:53 PM | PLOT_PATH=train\new\plots
01/29 03:33:53 PM | PRINT_FREQ=50
01/29 03:33:53 PM | SEED=2
01/29 03:33:53 PM | WORKERS=2
01/29 03:33:53 PM | 
01/29 03:33:53 PM | Train: [17/50] Step 000/013 Loss 0.224 Acc 78.12%
01/29 03:33:53 PM | Train: [17/50] Step 013/013 Loss 0.225 Acc 74.78%
01/29 03:33:54 PM | Train: [17/50] Final Acc 74.7768% Train WA 74.0228%
01/29 03:33:58 PM | 
01/29 03:33:58 PM | Parameters:
01/29 03:33:58 PM | BATCH_SIZE=64
01/29 03:33:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:33:58 PM | DATASET=iemocap_kfold
01/29 03:33:58 PM | EPOCHS=50
01/29 03:33:58 PM | FEATURES=mfccpiin
01/29 03:33:58 PM | FOLD=1
01/29 03:33:58 PM | GPUS=[0]
01/29 03:33:58 PM | LEARNING_RATE=0.001
01/29 03:33:58 PM | MODEL=cnnlstm
01/29 03:33:58 PM | NAME=new
01/29 03:33:58 PM | PATH=train\new
01/29 03:33:58 PM | PLOT_PATH=train\new\plots
01/29 03:33:58 PM | PRINT_FREQ=50
01/29 03:33:58 PM | SEED=2
01/29 03:33:58 PM | WORKERS=2
01/29 03:33:58 PM | 
01/29 03:34:02 PM | 
01/29 03:34:02 PM | Parameters:
01/29 03:34:02 PM | BATCH_SIZE=64
01/29 03:34:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:02 PM | DATASET=iemocap_kfold
01/29 03:34:02 PM | EPOCHS=50
01/29 03:34:02 PM | FEATURES=mfccpiin
01/29 03:34:02 PM | FOLD=1
01/29 03:34:02 PM | GPUS=[0]
01/29 03:34:02 PM | LEARNING_RATE=0.001
01/29 03:34:02 PM | MODEL=cnnlstm
01/29 03:34:02 PM | NAME=new
01/29 03:34:02 PM | PATH=train\new
01/29 03:34:02 PM | PLOT_PATH=train\new\plots
01/29 03:34:02 PM | PRINT_FREQ=50
01/29 03:34:02 PM | SEED=2
01/29 03:34:02 PM | WORKERS=2
01/29 03:34:02 PM | 
01/29 03:34:02 PM | Valid: [17/50] Step 000/001 Loss 0.239 Acc 28.12%
01/29 03:34:02 PM | Valid: [17/50] Step 001/001 Loss 0.240 Acc 30.47%
01/29 03:34:02 PM | Valid: [17/50] Final Acc 30.4688% Final W. Acc 37.9494%
01/29 03:34:07 PM | 
01/29 03:34:07 PM | Parameters:
01/29 03:34:07 PM | BATCH_SIZE=64
01/29 03:34:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:07 PM | DATASET=iemocap_kfold
01/29 03:34:07 PM | EPOCHS=50
01/29 03:34:07 PM | FEATURES=mfccpiin
01/29 03:34:07 PM | FOLD=1
01/29 03:34:07 PM | GPUS=[0]
01/29 03:34:07 PM | LEARNING_RATE=0.001
01/29 03:34:07 PM | MODEL=cnnlstm
01/29 03:34:07 PM | NAME=new
01/29 03:34:07 PM | PATH=train\new
01/29 03:34:07 PM | PLOT_PATH=train\new\plots
01/29 03:34:07 PM | PRINT_FREQ=50
01/29 03:34:07 PM | SEED=2
01/29 03:34:07 PM | WORKERS=2
01/29 03:34:07 PM | 
01/29 03:34:11 PM | 
01/29 03:34:11 PM | Parameters:
01/29 03:34:11 PM | BATCH_SIZE=64
01/29 03:34:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:11 PM | DATASET=iemocap_kfold
01/29 03:34:11 PM | EPOCHS=50
01/29 03:34:11 PM | FEATURES=mfccpiin
01/29 03:34:11 PM | FOLD=1
01/29 03:34:11 PM | GPUS=[0]
01/29 03:34:11 PM | LEARNING_RATE=0.001
01/29 03:34:11 PM | MODEL=cnnlstm
01/29 03:34:11 PM | NAME=new
01/29 03:34:11 PM | PATH=train\new
01/29 03:34:11 PM | PLOT_PATH=train\new\plots
01/29 03:34:11 PM | PRINT_FREQ=50
01/29 03:34:11 PM | SEED=2
01/29 03:34:11 PM | WORKERS=2
01/29 03:34:11 PM | 
01/29 03:34:11 PM | Train: [18/50] Step 000/013 Loss 0.224 Acc 71.88%
01/29 03:34:11 PM | Train: [18/50] Step 013/013 Loss 0.225 Acc 73.66%
01/29 03:34:11 PM | Train: [18/50] Final Acc 73.6607% Train WA 72.4990%
01/29 03:34:16 PM | 
01/29 03:34:16 PM | Parameters:
01/29 03:34:16 PM | BATCH_SIZE=64
01/29 03:34:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:16 PM | DATASET=iemocap_kfold
01/29 03:34:16 PM | EPOCHS=50
01/29 03:34:16 PM | FEATURES=mfccpiin
01/29 03:34:16 PM | FOLD=1
01/29 03:34:16 PM | GPUS=[0]
01/29 03:34:16 PM | LEARNING_RATE=0.001
01/29 03:34:16 PM | MODEL=cnnlstm
01/29 03:34:16 PM | NAME=new
01/29 03:34:16 PM | PATH=train\new
01/29 03:34:16 PM | PLOT_PATH=train\new\plots
01/29 03:34:16 PM | PRINT_FREQ=50
01/29 03:34:16 PM | SEED=2
01/29 03:34:16 PM | WORKERS=2
01/29 03:34:16 PM | 
01/29 03:34:20 PM | 
01/29 03:34:20 PM | Parameters:
01/29 03:34:20 PM | BATCH_SIZE=64
01/29 03:34:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:20 PM | DATASET=iemocap_kfold
01/29 03:34:20 PM | EPOCHS=50
01/29 03:34:20 PM | FEATURES=mfccpiin
01/29 03:34:20 PM | FOLD=1
01/29 03:34:20 PM | GPUS=[0]
01/29 03:34:20 PM | LEARNING_RATE=0.001
01/29 03:34:20 PM | MODEL=cnnlstm
01/29 03:34:20 PM | NAME=new
01/29 03:34:20 PM | PATH=train\new
01/29 03:34:20 PM | PLOT_PATH=train\new\plots
01/29 03:34:20 PM | PRINT_FREQ=50
01/29 03:34:20 PM | SEED=2
01/29 03:34:20 PM | WORKERS=2
01/29 03:34:20 PM | 
01/29 03:34:20 PM | Valid: [18/50] Step 000/001 Loss 0.239 Acc 32.81%
01/29 03:34:20 PM | Valid: [18/50] Step 001/001 Loss 0.240 Acc 35.94%
01/29 03:34:20 PM | Valid: [18/50] Final Acc 35.9375% Final W. Acc 41.2999%
01/29 03:34:24 PM | 
01/29 03:34:24 PM | Parameters:
01/29 03:34:24 PM | BATCH_SIZE=64
01/29 03:34:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:24 PM | DATASET=iemocap_kfold
01/29 03:34:24 PM | EPOCHS=50
01/29 03:34:24 PM | FEATURES=mfccpiin
01/29 03:34:24 PM | FOLD=1
01/29 03:34:24 PM | GPUS=[0]
01/29 03:34:24 PM | LEARNING_RATE=0.001
01/29 03:34:24 PM | MODEL=cnnlstm
01/29 03:34:24 PM | NAME=new
01/29 03:34:24 PM | PATH=train\new
01/29 03:34:24 PM | PLOT_PATH=train\new\plots
01/29 03:34:24 PM | PRINT_FREQ=50
01/29 03:34:24 PM | SEED=2
01/29 03:34:24 PM | WORKERS=2
01/29 03:34:24 PM | 
01/29 03:34:28 PM | 
01/29 03:34:28 PM | Parameters:
01/29 03:34:28 PM | BATCH_SIZE=64
01/29 03:34:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:28 PM | DATASET=iemocap_kfold
01/29 03:34:28 PM | EPOCHS=50
01/29 03:34:28 PM | FEATURES=mfccpiin
01/29 03:34:28 PM | FOLD=1
01/29 03:34:28 PM | GPUS=[0]
01/29 03:34:28 PM | LEARNING_RATE=0.001
01/29 03:34:28 PM | MODEL=cnnlstm
01/29 03:34:28 PM | NAME=new
01/29 03:34:28 PM | PATH=train\new
01/29 03:34:28 PM | PLOT_PATH=train\new\plots
01/29 03:34:28 PM | PRINT_FREQ=50
01/29 03:34:28 PM | SEED=2
01/29 03:34:28 PM | WORKERS=2
01/29 03:34:28 PM | 
01/29 03:34:28 PM | Train: [19/50] Step 000/013 Loss 0.224 Acc 76.56%
01/29 03:34:29 PM | Train: [19/50] Step 013/013 Loss 0.226 Acc 72.66%
01/29 03:34:29 PM | Train: [19/50] Final Acc 72.6562% Train WA 71.1434%
01/29 03:34:33 PM | 
01/29 03:34:33 PM | Parameters:
01/29 03:34:33 PM | BATCH_SIZE=64
01/29 03:34:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:33 PM | DATASET=iemocap_kfold
01/29 03:34:33 PM | EPOCHS=50
01/29 03:34:33 PM | FEATURES=mfccpiin
01/29 03:34:33 PM | FOLD=1
01/29 03:34:33 PM | GPUS=[0]
01/29 03:34:33 PM | LEARNING_RATE=0.001
01/29 03:34:33 PM | MODEL=cnnlstm
01/29 03:34:33 PM | NAME=new
01/29 03:34:33 PM | PATH=train\new
01/29 03:34:33 PM | PLOT_PATH=train\new\plots
01/29 03:34:33 PM | PRINT_FREQ=50
01/29 03:34:33 PM | SEED=2
01/29 03:34:33 PM | WORKERS=2
01/29 03:34:33 PM | 
01/29 03:34:37 PM | 
01/29 03:34:37 PM | Parameters:
01/29 03:34:37 PM | BATCH_SIZE=64
01/29 03:34:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:37 PM | DATASET=iemocap_kfold
01/29 03:34:37 PM | EPOCHS=50
01/29 03:34:37 PM | FEATURES=mfccpiin
01/29 03:34:37 PM | FOLD=1
01/29 03:34:37 PM | GPUS=[0]
01/29 03:34:37 PM | LEARNING_RATE=0.001
01/29 03:34:37 PM | MODEL=cnnlstm
01/29 03:34:37 PM | NAME=new
01/29 03:34:37 PM | PATH=train\new
01/29 03:34:37 PM | PLOT_PATH=train\new\plots
01/29 03:34:37 PM | PRINT_FREQ=50
01/29 03:34:37 PM | SEED=2
01/29 03:34:37 PM | WORKERS=2
01/29 03:34:37 PM | 
01/29 03:34:37 PM | Valid: [19/50] Step 000/001 Loss 0.241 Acc 35.94%
01/29 03:34:37 PM | Valid: [19/50] Step 001/001 Loss 0.242 Acc 33.59%
01/29 03:34:38 PM | Valid: [19/50] Final Acc 33.5938% Final W. Acc 39.6479%
01/29 03:34:42 PM | 
01/29 03:34:42 PM | Parameters:
01/29 03:34:42 PM | BATCH_SIZE=64
01/29 03:34:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:42 PM | DATASET=iemocap_kfold
01/29 03:34:42 PM | EPOCHS=50
01/29 03:34:42 PM | FEATURES=mfccpiin
01/29 03:34:42 PM | FOLD=1
01/29 03:34:42 PM | GPUS=[0]
01/29 03:34:42 PM | LEARNING_RATE=0.001
01/29 03:34:42 PM | MODEL=cnnlstm
01/29 03:34:42 PM | NAME=new
01/29 03:34:42 PM | PATH=train\new
01/29 03:34:42 PM | PLOT_PATH=train\new\plots
01/29 03:34:42 PM | PRINT_FREQ=50
01/29 03:34:42 PM | SEED=2
01/29 03:34:42 PM | WORKERS=2
01/29 03:34:42 PM | 
01/29 03:34:46 PM | 
01/29 03:34:46 PM | Parameters:
01/29 03:34:46 PM | BATCH_SIZE=64
01/29 03:34:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:46 PM | DATASET=iemocap_kfold
01/29 03:34:46 PM | EPOCHS=50
01/29 03:34:46 PM | FEATURES=mfccpiin
01/29 03:34:46 PM | FOLD=1
01/29 03:34:46 PM | GPUS=[0]
01/29 03:34:46 PM | LEARNING_RATE=0.001
01/29 03:34:46 PM | MODEL=cnnlstm
01/29 03:34:46 PM | NAME=new
01/29 03:34:46 PM | PATH=train\new
01/29 03:34:46 PM | PLOT_PATH=train\new\plots
01/29 03:34:46 PM | PRINT_FREQ=50
01/29 03:34:46 PM | SEED=2
01/29 03:34:46 PM | WORKERS=2
01/29 03:34:46 PM | 
01/29 03:34:46 PM | Train: [20/50] Step 000/013 Loss 0.225 Acc 68.75%
01/29 03:34:46 PM | Train: [20/50] Step 013/013 Loss 0.226 Acc 73.55%
01/29 03:34:47 PM | Train: [20/50] Final Acc 73.5491% Train WA 72.6779%
01/29 03:34:51 PM | 
01/29 03:34:51 PM | Parameters:
01/29 03:34:51 PM | BATCH_SIZE=64
01/29 03:34:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:51 PM | DATASET=iemocap_kfold
01/29 03:34:51 PM | EPOCHS=50
01/29 03:34:51 PM | FEATURES=mfccpiin
01/29 03:34:51 PM | FOLD=1
01/29 03:34:51 PM | GPUS=[0]
01/29 03:34:51 PM | LEARNING_RATE=0.001
01/29 03:34:51 PM | MODEL=cnnlstm
01/29 03:34:51 PM | NAME=new
01/29 03:34:51 PM | PATH=train\new
01/29 03:34:51 PM | PLOT_PATH=train\new\plots
01/29 03:34:51 PM | PRINT_FREQ=50
01/29 03:34:51 PM | SEED=2
01/29 03:34:51 PM | WORKERS=2
01/29 03:34:51 PM | 
01/29 03:34:55 PM | 
01/29 03:34:55 PM | Parameters:
01/29 03:34:55 PM | BATCH_SIZE=64
01/29 03:34:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:34:55 PM | DATASET=iemocap_kfold
01/29 03:34:55 PM | EPOCHS=50
01/29 03:34:55 PM | FEATURES=mfccpiin
01/29 03:34:55 PM | FOLD=1
01/29 03:34:55 PM | GPUS=[0]
01/29 03:34:55 PM | LEARNING_RATE=0.001
01/29 03:34:55 PM | MODEL=cnnlstm
01/29 03:34:55 PM | NAME=new
01/29 03:34:55 PM | PATH=train\new
01/29 03:34:55 PM | PLOT_PATH=train\new\plots
01/29 03:34:55 PM | PRINT_FREQ=50
01/29 03:34:55 PM | SEED=2
01/29 03:34:55 PM | WORKERS=2
01/29 03:34:55 PM | 
