01/29 01:40:29 PM | 
01/29 01:44:48 PM | Valid: [12/50] Final Acc 23.4375% Final W. Acc 19.1840%
01/29 01:44:53 PM | 
01/29 01:44:53 PM | Parameters:
01/29 01:44:53 PM | BATCH_SIZE=64
01/29 01:44:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:53 PM | DATASET=iemocap_kfold
01/29 01:44:53 PM | EPOCHS=50
01/29 01:44:53 PM | FEATURES=tonnetz
01/29 01:44:53 PM | FOLD=1
01/29 01:44:53 PM | GPUS=[0]
01/29 01:44:53 PM | LEARNING_RATE=0.001
01/29 01:44:53 PM | MODEL=cnnlstm
01/29 01:44:53 PM | NAME=new
01/29 01:44:53 PM | PATH=train\new
01/29 01:44:53 PM | PLOT_PATH=train\new\plots
01/29 01:44:53 PM | PRINT_FREQ=50
01/29 01:44:53 PM | SEED=2
01/29 01:44:53 PM | WORKERS=2
01/29 01:44:53 PM | 
01/29 01:44:56 PM | 
01/29 01:44:56 PM | Parameters:
01/29 01:44:56 PM | BATCH_SIZE=64
01/29 01:44:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:56 PM | DATASET=iemocap_kfold
01/29 01:44:56 PM | EPOCHS=50
01/29 01:44:56 PM | FEATURES=tonnetz
01/29 01:44:56 PM | FOLD=1
01/29 01:44:56 PM | GPUS=[0]
01/29 01:44:56 PM | LEARNING_RATE=0.001
01/29 01:44:56 PM | MODEL=cnnlstm
01/29 01:44:56 PM | NAME=new
01/29 01:44:56 PM | PATH=train\new
01/29 01:44:56 PM | PLOT_PATH=train\new\plots
01/29 01:44:56 PM | PRINT_FREQ=50
01/29 01:44:56 PM | SEED=2
01/29 01:44:56 PM | WORKERS=2
01/29 01:44:56 PM | 
01/29 01:44:57 PM | Train: [13/50] Step 000/013 Loss 0.242 Acc 21.88%
01/29 01:44:57 PM | Train: [13/50] Step 013/013 Loss 0.242 Acc 28.35%
01/29 01:44:57 PM | Train: [13/50] Final Acc 28.3482% Train WA 28.3723%
01/29 01:45:01 PM | 
01/29 01:45:01 PM | Parameters:
01/29 01:45:01 PM | BATCH_SIZE=64
01/29 01:45:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:01 PM | DATASET=iemocap_kfold
01/29 01:45:01 PM | EPOCHS=50
01/29 01:45:01 PM | FEATURES=tonnetz
01/29 01:45:01 PM | FOLD=1
01/29 01:45:01 PM | GPUS=[0]
01/29 01:45:01 PM | LEARNING_RATE=0.001
01/29 01:45:01 PM | MODEL=cnnlstm
01/29 01:45:01 PM | NAME=new
01/29 01:45:01 PM | PATH=train\new
01/29 01:45:01 PM | PLOT_PATH=train\new\plots
01/29 01:45:01 PM | PRINT_FREQ=50
01/29 01:45:01 PM | SEED=2
01/29 01:45:01 PM | WORKERS=2
01/29 01:45:01 PM | 
01/29 01:45:05 PM | 
01/29 01:45:05 PM | Parameters:
01/29 01:45:05 PM | BATCH_SIZE=64
01/29 01:45:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:05 PM | DATASET=iemocap_kfold
01/29 01:45:05 PM | EPOCHS=50
01/29 01:45:05 PM | FEATURES=tonnetz
01/29 01:45:05 PM | FOLD=1
01/29 01:45:05 PM | GPUS=[0]
01/29 01:45:05 PM | LEARNING_RATE=0.001
01/29 01:45:05 PM | MODEL=cnnlstm
01/29 01:45:05 PM | NAME=new
01/29 01:45:05 PM | PATH=train\new
01/29 01:45:05 PM | PLOT_PATH=train\new\plots
01/29 01:45:05 PM | PRINT_FREQ=50
01/29 01:45:05 PM | SEED=2
01/29 01:45:05 PM | WORKERS=2
01/29 01:45:05 PM | 
01/29 01:45:05 PM | Valid: [13/50] Step 000/001 Loss 0.244 Acc 18.75%
01/29 01:45:05 PM | Valid: [13/50] Step 001/001 Loss 0.243 Acc 21.88%
01/29 01:45:06 PM | Valid: [13/50] Final Acc 21.8750% Final W. Acc 21.3551%
01/29 01:45:10 PM | 
01/29 01:45:10 PM | Parameters:
01/29 01:45:10 PM | BATCH_SIZE=64
01/29 01:45:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:10 PM | DATASET=iemocap_kfold
01/29 01:45:10 PM | EPOCHS=50
01/29 01:45:10 PM | FEATURES=tonnetz
01/29 01:45:10 PM | FOLD=1
01/29 01:45:10 PM | GPUS=[0]
01/29 01:45:10 PM | LEARNING_RATE=0.001
01/29 01:45:10 PM | MODEL=cnnlstm
01/29 01:45:10 PM | NAME=new
01/29 01:45:10 PM | PATH=train\new
01/29 01:45:10 PM | PLOT_PATH=train\new\plots
01/29 01:45:10 PM | PRINT_FREQ=50
01/29 01:45:10 PM | SEED=2
01/29 01:45:10 PM | WORKERS=2
01/29 01:45:10 PM | 
01/29 01:45:14 PM | 
01/29 01:45:14 PM | Parameters:
01/29 01:45:14 PM | BATCH_SIZE=64
01/29 01:45:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:14 PM | DATASET=iemocap_kfold
01/29 01:45:14 PM | EPOCHS=50
01/29 01:45:14 PM | FEATURES=tonnetz
01/29 01:45:14 PM | FOLD=1
01/29 01:45:14 PM | GPUS=[0]
01/29 01:45:14 PM | LEARNING_RATE=0.001
01/29 01:45:14 PM | MODEL=cnnlstm
01/29 01:45:14 PM | NAME=new
01/29 01:45:14 PM | PATH=train\new
01/29 01:45:14 PM | PLOT_PATH=train\new\plots
01/29 01:45:14 PM | PRINT_FREQ=50
01/29 01:45:14 PM | SEED=2
01/29 01:45:14 PM | WORKERS=2
01/29 01:45:14 PM | 
01/29 01:45:14 PM | Train: [14/50] Step 000/013 Loss 0.242 Acc 29.69%
01/29 01:45:14 PM | Train: [14/50] Step 013/013 Loss 0.242 Acc 26.79%
01/29 01:45:15 PM | Train: [14/50] Final Acc 26.7857% Train WA 27.0136%
01/29 01:45:19 PM | 
01/29 01:45:19 PM | Parameters:
01/29 01:45:19 PM | BATCH_SIZE=64
01/29 01:45:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:19 PM | DATASET=iemocap_kfold
01/29 01:45:19 PM | EPOCHS=50
01/29 01:45:19 PM | FEATURES=tonnetz
01/29 01:45:19 PM | FOLD=1
01/29 01:45:19 PM | GPUS=[0]
01/29 01:45:19 PM | LEARNING_RATE=0.001
01/29 01:45:19 PM | MODEL=cnnlstm
01/29 01:45:19 PM | NAME=new
01/29 01:45:19 PM | PATH=train\new
01/29 01:45:19 PM | PLOT_PATH=train\new\plots
01/29 01:45:19 PM | PRINT_FREQ=50
01/29 01:45:19 PM | SEED=2
01/29 01:45:19 PM | WORKERS=2
01/29 01:45:19 PM | 
01/29 01:45:23 PM | 
01/29 01:45:23 PM | Parameters:
01/29 01:45:23 PM | BATCH_SIZE=64
01/29 01:45:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:23 PM | DATASET=iemocap_kfold
01/29 01:45:23 PM | EPOCHS=50
01/29 01:45:23 PM | FEATURES=tonnetz
01/29 01:45:23 PM | FOLD=1
01/29 01:45:23 PM | GPUS=[0]
01/29 01:45:23 PM | LEARNING_RATE=0.001
01/29 01:45:23 PM | MODEL=cnnlstm
01/29 01:45:23 PM | NAME=new
01/29 01:45:23 PM | PATH=train\new
01/29 01:45:23 PM | PLOT_PATH=train\new\plots
01/29 01:45:23 PM | PRINT_FREQ=50
01/29 01:45:23 PM | SEED=2
01/29 01:45:23 PM | WORKERS=2
01/29 01:45:23 PM | 
01/29 01:45:23 PM | Valid: [14/50] Step 000/001 Loss 0.244 Acc 18.75%
01/29 01:45:23 PM | Valid: [14/50] Step 001/001 Loss 0.243 Acc 22.66%
01/29 01:45:24 PM | Valid: [14/50] Final Acc 22.6562% Final W. Acc 23.5228%
01/29 01:45:27 PM | 
01/29 01:45:27 PM | Parameters:
01/29 01:45:27 PM | BATCH_SIZE=64
01/29 01:45:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:27 PM | DATASET=iemocap_kfold
01/29 01:45:27 PM | EPOCHS=50
01/29 01:45:27 PM | FEATURES=tonnetz
01/29 01:45:27 PM | FOLD=1
01/29 01:45:27 PM | GPUS=[0]
01/29 01:45:27 PM | LEARNING_RATE=0.001
01/29 01:45:27 PM | MODEL=cnnlstm
01/29 01:45:27 PM | NAME=new
01/29 01:45:27 PM | PATH=train\new
01/29 01:45:27 PM | PLOT_PATH=train\new\plots
01/29 01:45:27 PM | PRINT_FREQ=50
01/29 01:45:27 PM | SEED=2
01/29 01:45:27 PM | WORKERS=2
01/29 01:45:27 PM | 
01/29 01:45:31 PM | 
01/29 01:45:31 PM | Parameters:
01/29 01:45:31 PM | BATCH_SIZE=64
01/29 01:45:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:31 PM | DATASET=iemocap_kfold
01/29 01:45:31 PM | EPOCHS=50
01/29 01:45:31 PM | FEATURES=tonnetz
01/29 01:45:31 PM | FOLD=1
01/29 01:45:31 PM | GPUS=[0]
01/29 01:45:31 PM | LEARNING_RATE=0.001
01/29 01:45:31 PM | MODEL=cnnlstm
01/29 01:45:31 PM | NAME=new
01/29 01:45:31 PM | PATH=train\new
01/29 01:45:31 PM | PLOT_PATH=train\new\plots
01/29 01:45:31 PM | PRINT_FREQ=50
01/29 01:45:31 PM | SEED=2
01/29 01:45:31 PM | WORKERS=2
01/29 01:45:31 PM | 
01/29 01:45:31 PM | Train: [15/50] Step 000/013 Loss 0.242 Acc 31.25%
01/29 01:45:32 PM | Train: [15/50] Step 013/013 Loss 0.242 Acc 27.90%
01/29 01:45:32 PM | Train: [15/50] Final Acc 27.9018% Train WA 29.6994%
01/29 01:45:36 PM | 
01/29 01:45:36 PM | Parameters:
01/29 01:45:36 PM | BATCH_SIZE=64
01/29 01:45:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:36 PM | DATASET=iemocap_kfold
01/29 01:45:36 PM | EPOCHS=50
01/29 01:45:36 PM | FEATURES=tonnetz
01/29 01:45:36 PM | FOLD=1
01/29 01:45:36 PM | GPUS=[0]
01/29 01:45:36 PM | LEARNING_RATE=0.001
01/29 01:45:36 PM | MODEL=cnnlstm
01/29 01:45:36 PM | NAME=new
01/29 01:45:36 PM | PATH=train\new
01/29 01:45:36 PM | PLOT_PATH=train\new\plots
01/29 01:45:36 PM | PRINT_FREQ=50
01/29 01:45:36 PM | SEED=2
01/29 01:45:36 PM | WORKERS=2
01/29 01:45:36 PM | 
01/29 01:45:40 PM | 
01/29 01:45:40 PM | Parameters:
01/29 01:45:40 PM | BATCH_SIZE=64
01/29 01:45:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:40 PM | DATASET=iemocap_kfold
01/29 01:45:40 PM | EPOCHS=50
01/29 01:45:40 PM | FEATURES=tonnetz
01/29 01:45:40 PM | FOLD=1
01/29 01:45:40 PM | GPUS=[0]
01/29 01:45:40 PM | LEARNING_RATE=0.001
01/29 01:45:40 PM | MODEL=cnnlstm
01/29 01:45:40 PM | NAME=new
01/29 01:45:40 PM | PATH=train\new
01/29 01:45:40 PM | PLOT_PATH=train\new\plots
01/29 01:45:40 PM | PRINT_FREQ=50
01/29 01:45:40 PM | SEED=2
01/29 01:45:40 PM | WORKERS=2
01/29 01:45:40 PM | 
01/29 01:45:40 PM | Valid: [15/50] Step 000/001 Loss 0.244 Acc 20.31%
01/29 01:45:40 PM | Valid: [15/50] Step 001/001 Loss 0.243 Acc 23.44%
01/29 01:45:41 PM | Valid: [15/50] Final Acc 23.4375% Final W. Acc 24.5086%
01/29 01:45:45 PM | 
01/29 01:45:45 PM | Parameters:
01/29 01:45:45 PM | BATCH_SIZE=64
01/29 01:45:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:45 PM | DATASET=iemocap_kfold
01/29 01:45:45 PM | EPOCHS=50
01/29 01:45:45 PM | FEATURES=tonnetz
01/29 01:45:45 PM | FOLD=1
01/29 01:45:45 PM | GPUS=[0]
01/29 01:45:45 PM | LEARNING_RATE=0.001
01/29 01:45:45 PM | MODEL=cnnlstm
01/29 01:45:45 PM | NAME=new
01/29 01:45:45 PM | PATH=train\new
01/29 01:45:45 PM | PLOT_PATH=train\new\plots
01/29 01:45:45 PM | PRINT_FREQ=50
01/29 01:45:45 PM | SEED=2
01/29 01:45:45 PM | WORKERS=2
01/29 01:45:45 PM | 
01/29 01:45:49 PM | 
01/29 01:45:49 PM | Parameters:
01/29 01:45:49 PM | BATCH_SIZE=64
01/29 01:45:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:49 PM | DATASET=iemocap_kfold
01/29 01:45:49 PM | EPOCHS=50
01/29 01:45:49 PM | FEATURES=tonnetz
01/29 01:45:49 PM | FOLD=1
01/29 01:45:49 PM | GPUS=[0]
01/29 01:45:49 PM | LEARNING_RATE=0.001
01/29 01:45:49 PM | MODEL=cnnlstm
01/29 01:45:49 PM | NAME=new
01/29 01:45:49 PM | PATH=train\new
01/29 01:45:49 PM | PLOT_PATH=train\new\plots
01/29 01:45:49 PM | PRINT_FREQ=50
01/29 01:45:49 PM | SEED=2
01/29 01:45:49 PM | WORKERS=2
01/29 01:45:49 PM | 
01/29 01:45:49 PM | Train: [16/50] Step 000/013 Loss 0.241 Acc 29.69%
01/29 01:45:49 PM | Train: [16/50] Step 013/013 Loss 0.242 Acc 26.12%
01/29 01:45:49 PM | Train: [16/50] Final Acc 26.1161% Train WA 27.8950%
01/29 01:45:53 PM | 
01/29 01:45:53 PM | Parameters:
01/29 01:45:53 PM | BATCH_SIZE=64
01/29 01:45:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:53 PM | DATASET=iemocap_kfold
01/29 01:45:53 PM | EPOCHS=50
01/29 01:45:53 PM | FEATURES=tonnetz
01/29 01:45:53 PM | FOLD=1
01/29 01:45:53 PM | GPUS=[0]
01/29 01:45:53 PM | LEARNING_RATE=0.001
01/29 01:45:53 PM | MODEL=cnnlstm
01/29 01:45:53 PM | NAME=new
01/29 01:45:53 PM | PATH=train\new
01/29 01:45:53 PM | PLOT_PATH=train\new\plots
01/29 01:45:53 PM | PRINT_FREQ=50
01/29 01:45:53 PM | SEED=2
01/29 01:45:53 PM | WORKERS=2
01/29 01:45:53 PM | 
01/29 01:45:57 PM | 
01/29 01:45:57 PM | Parameters:
01/29 01:45:57 PM | BATCH_SIZE=64
01/29 01:45:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:45:57 PM | DATASET=iemocap_kfold
01/29 01:45:57 PM | EPOCHS=50
01/29 01:45:57 PM | FEATURES=tonnetz
01/29 01:45:57 PM | FOLD=1
01/29 01:45:57 PM | GPUS=[0]
01/29 01:45:57 PM | LEARNING_RATE=0.001
01/29 01:45:57 PM | MODEL=cnnlstm
01/29 01:45:57 PM | NAME=new
01/29 01:45:57 PM | PATH=train\new
01/29 01:45:57 PM | PLOT_PATH=train\new\plots
01/29 01:45:57 PM | PRINT_FREQ=50
01/29 01:45:57 PM | SEED=2
01/29 01:45:57 PM | WORKERS=2
01/29 01:45:57 PM | 
01/29 01:45:57 PM | Valid: [16/50] Step 000/001 Loss 0.244 Acc 17.19%
01/29 01:45:58 PM | Valid: [16/50] Step 001/001 Loss 0.243 Acc 21.88%
01/29 01:45:58 PM | Valid: [16/50] Final Acc 21.8750% Final W. Acc 24.4569%
01/29 01:46:02 PM | 
01/29 01:46:02 PM | Parameters:
01/29 01:46:02 PM | BATCH_SIZE=64
01/29 01:46:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:02 PM | DATASET=iemocap_kfold
01/29 01:46:02 PM | EPOCHS=50
01/29 01:46:02 PM | FEATURES=tonnetz
01/29 01:46:02 PM | FOLD=1
01/29 01:46:02 PM | GPUS=[0]
01/29 01:46:02 PM | LEARNING_RATE=0.001
01/29 01:46:02 PM | MODEL=cnnlstm
01/29 01:46:02 PM | NAME=new
01/29 01:46:02 PM | PATH=train\new
01/29 01:46:02 PM | PLOT_PATH=train\new\plots
01/29 01:46:02 PM | PRINT_FREQ=50
01/29 01:46:02 PM | SEED=2
01/29 01:46:02 PM | WORKERS=2
01/29 01:46:02 PM | 
01/29 01:46:06 PM | 
01/29 01:46:06 PM | Parameters:
01/29 01:46:06 PM | BATCH_SIZE=64
01/29 01:46:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:06 PM | DATASET=iemocap_kfold
01/29 01:46:06 PM | EPOCHS=50
01/29 01:46:06 PM | FEATURES=tonnetz
01/29 01:46:06 PM | FOLD=1
01/29 01:46:06 PM | GPUS=[0]
01/29 01:46:06 PM | LEARNING_RATE=0.001
01/29 01:46:06 PM | MODEL=cnnlstm
01/29 01:46:06 PM | NAME=new
01/29 01:46:06 PM | PATH=train\new
01/29 01:46:06 PM | PLOT_PATH=train\new\plots
01/29 01:46:06 PM | PRINT_FREQ=50
01/29 01:46:06 PM | SEED=2
01/29 01:46:06 PM | WORKERS=2
01/29 01:46:06 PM | 
01/29 01:46:06 PM | Train: [17/50] Step 000/013 Loss 0.241 Acc 39.06%
01/29 01:46:07 PM | Train: [17/50] Step 013/013 Loss 0.242 Acc 26.90%
01/29 01:46:07 PM | Train: [17/50] Final Acc 26.8973% Train WA 28.8086%
01/29 01:46:11 PM | 
01/29 01:46:11 PM | Parameters:
01/29 01:46:11 PM | BATCH_SIZE=64
01/29 01:46:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:11 PM | DATASET=iemocap_kfold
01/29 01:46:11 PM | EPOCHS=50
01/29 01:46:11 PM | FEATURES=tonnetz
01/29 01:46:11 PM | FOLD=1
01/29 01:46:11 PM | GPUS=[0]
01/29 01:46:11 PM | LEARNING_RATE=0.001
01/29 01:46:11 PM | MODEL=cnnlstm
01/29 01:46:11 PM | NAME=new
01/29 01:46:11 PM | PATH=train\new
01/29 01:46:11 PM | PLOT_PATH=train\new\plots
01/29 01:46:11 PM | PRINT_FREQ=50
01/29 01:46:11 PM | SEED=2
01/29 01:46:11 PM | WORKERS=2
01/29 01:46:11 PM | 
01/29 01:46:15 PM | 
01/29 01:46:15 PM | Parameters:
01/29 01:46:15 PM | BATCH_SIZE=64
01/29 01:46:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:15 PM | DATASET=iemocap_kfold
01/29 01:46:15 PM | EPOCHS=50
01/29 01:46:15 PM | FEATURES=tonnetz
01/29 01:46:15 PM | FOLD=1
01/29 01:46:15 PM | GPUS=[0]
01/29 01:46:15 PM | LEARNING_RATE=0.001
01/29 01:46:15 PM | MODEL=cnnlstm
01/29 01:46:15 PM | NAME=new
01/29 01:46:15 PM | PATH=train\new
01/29 01:46:15 PM | PLOT_PATH=train\new\plots
01/29 01:46:15 PM | PRINT_FREQ=50
01/29 01:46:15 PM | SEED=2
01/29 01:46:15 PM | WORKERS=2
01/29 01:46:15 PM | 
01/29 01:46:15 PM | Valid: [17/50] Step 000/001 Loss 0.244 Acc 15.62%
01/29 01:46:15 PM | Valid: [17/50] Step 001/001 Loss 0.243 Acc 22.66%
01/29 01:46:16 PM | Valid: [17/50] Final Acc 22.6562% Final W. Acc 25.1358%
01/29 01:46:20 PM | 
01/29 01:46:20 PM | Parameters:
01/29 01:46:20 PM | BATCH_SIZE=64
01/29 01:46:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:20 PM | DATASET=iemocap_kfold
01/29 01:46:20 PM | EPOCHS=50
01/29 01:46:20 PM | FEATURES=tonnetz
01/29 01:46:20 PM | FOLD=1
01/29 01:46:20 PM | GPUS=[0]
01/29 01:46:20 PM | LEARNING_RATE=0.001
01/29 01:46:20 PM | MODEL=cnnlstm
01/29 01:46:20 PM | NAME=new
01/29 01:46:20 PM | PATH=train\new
01/29 01:46:20 PM | PLOT_PATH=train\new\plots
01/29 01:46:20 PM | PRINT_FREQ=50
01/29 01:46:20 PM | SEED=2
01/29 01:46:20 PM | WORKERS=2
01/29 01:46:20 PM | 
01/29 01:46:24 PM | 
01/29 01:46:24 PM | Parameters:
01/29 01:46:24 PM | BATCH_SIZE=64
01/29 01:46:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:24 PM | DATASET=iemocap_kfold
01/29 01:46:24 PM | EPOCHS=50
01/29 01:46:24 PM | FEATURES=tonnetz
01/29 01:46:24 PM | FOLD=1
01/29 01:46:24 PM | GPUS=[0]
01/29 01:46:24 PM | LEARNING_RATE=0.001
01/29 01:46:24 PM | MODEL=cnnlstm
01/29 01:46:24 PM | NAME=new
01/29 01:46:24 PM | PATH=train\new
01/29 01:46:24 PM | PLOT_PATH=train\new\plots
01/29 01:46:24 PM | PRINT_FREQ=50
01/29 01:46:24 PM | SEED=2
01/29 01:46:24 PM | WORKERS=2
01/29 01:46:24 PM | 
01/29 01:46:24 PM | Train: [18/50] Step 000/013 Loss 0.242 Acc 20.31%
01/29 01:46:24 PM | Train: [18/50] Step 013/013 Loss 0.242 Acc 28.57%
01/29 01:46:25 PM | Train: [18/50] Final Acc 28.5714% Train WA 30.2032%
01/29 01:46:29 PM | 
01/29 01:46:29 PM | Parameters:
01/29 01:46:29 PM | BATCH_SIZE=64
01/29 01:46:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:29 PM | DATASET=iemocap_kfold
01/29 01:46:29 PM | EPOCHS=50
01/29 01:46:29 PM | FEATURES=tonnetz
01/29 01:46:29 PM | FOLD=1
01/29 01:46:29 PM | GPUS=[0]
01/29 01:46:29 PM | LEARNING_RATE=0.001
01/29 01:46:29 PM | MODEL=cnnlstm
01/29 01:46:29 PM | NAME=new
01/29 01:46:29 PM | PATH=train\new
01/29 01:46:29 PM | PLOT_PATH=train\new\plots
01/29 01:46:29 PM | PRINT_FREQ=50
01/29 01:46:29 PM | SEED=2
01/29 01:46:29 PM | WORKERS=2
01/29 01:46:29 PM | 
01/29 01:46:33 PM | 
01/29 01:46:33 PM | Parameters:
01/29 01:46:33 PM | BATCH_SIZE=64
01/29 01:46:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:33 PM | DATASET=iemocap_kfold
01/29 01:46:33 PM | EPOCHS=50
01/29 01:46:33 PM | FEATURES=tonnetz
01/29 01:46:33 PM | FOLD=1
01/29 01:46:33 PM | GPUS=[0]
01/29 01:46:33 PM | LEARNING_RATE=0.001
01/29 01:46:33 PM | MODEL=cnnlstm
01/29 01:46:33 PM | NAME=new
01/29 01:46:33 PM | PATH=train\new
01/29 01:46:33 PM | PLOT_PATH=train\new\plots
01/29 01:46:33 PM | PRINT_FREQ=50
01/29 01:46:33 PM | SEED=2
01/29 01:46:33 PM | WORKERS=2
01/29 01:46:33 PM | 
01/29 01:46:33 PM | Valid: [18/50] Step 000/001 Loss 0.244 Acc 17.19%
01/29 01:46:33 PM | Valid: [18/50] Step 001/001 Loss 0.243 Acc 22.66%
01/29 01:46:33 PM | Valid: [18/50] Final Acc 22.6562% Final W. Acc 35.3281%
01/29 01:46:37 PM | 
01/29 01:46:37 PM | Parameters:
01/29 01:46:37 PM | BATCH_SIZE=64
01/29 01:46:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:37 PM | DATASET=iemocap_kfold
01/29 01:46:37 PM | EPOCHS=50
01/29 01:46:37 PM | FEATURES=tonnetz
01/29 01:46:37 PM | FOLD=1
01/29 01:46:37 PM | GPUS=[0]
01/29 01:46:37 PM | LEARNING_RATE=0.001
01/29 01:46:37 PM | MODEL=cnnlstm
01/29 01:46:37 PM | NAME=new
01/29 01:46:37 PM | PATH=train\new
01/29 01:46:37 PM | PLOT_PATH=train\new\plots
01/29 01:46:37 PM | PRINT_FREQ=50
01/29 01:46:37 PM | SEED=2
01/29 01:46:37 PM | WORKERS=2
01/29 01:46:37 PM | 
01/29 01:46:41 PM | 
01/29 01:46:41 PM | Parameters:
01/29 01:46:41 PM | BATCH_SIZE=64
01/29 01:46:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:41 PM | DATASET=iemocap_kfold
01/29 01:46:41 PM | EPOCHS=50
01/29 01:46:41 PM | FEATURES=tonnetz
01/29 01:46:41 PM | FOLD=1
01/29 01:46:41 PM | GPUS=[0]
01/29 01:46:41 PM | LEARNING_RATE=0.001
01/29 01:46:41 PM | MODEL=cnnlstm
01/29 01:46:41 PM | NAME=new
01/29 01:46:41 PM | PATH=train\new
01/29 01:46:41 PM | PLOT_PATH=train\new\plots
01/29 01:46:41 PM | PRINT_FREQ=50
01/29 01:46:41 PM | SEED=2
01/29 01:46:41 PM | WORKERS=2
01/29 01:46:41 PM | 
